
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63127a5d
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_3919/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-14:49:23
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
116  15  13 | finished  tscc-13-16-0-63128cb2 glide-dock_sp-0123 localhost [tscc-13-16]
117  14  13 | finished  tscc-13-16-0-63128cba glide-dock_sp-0124 localhost [tscc-13-16]
118  13  13 | finished  tscc-13-16-0-63128cc0 glide-dock_sp-0125 localhost [tscc-13-16]
119  12  13 | finished  tscc-13-16-0-63128d59 glide-dock_sp-0126 localhost [tscc-13-16]
120  11  13 | finished  tscc-13-16-0-63128d96 glide-dock_sp-0127 localhost [tscc-13-16]
121  10  13 | finished  tscc-13-16-0-63128da0 glide-dock_sp-0128 localhost [tscc-13-16]
122   9  13 | finished  tscc-13-16-0-63128da8 glide-dock_sp-0129 localhost [tscc-13-16]
123   8  13 | finished  tscc-13-16-0-63128dd6 glide-dock_sp-0130 localhost [tscc-13-16]
124   7  13 | finished  tscc-13-16-0-63128e80 glide-dock_sp-0131 localhost [tscc-13-16]
124   8  12 | launched  tscc-13-16-0-63129531 glide-dock_sp-0132 localhost [tscc-13-16]
124   9  11 | launched  tscc-13-16-0-63129534 glide-dock_sp-0133 localhost [tscc-13-16]
124  10  10 | launched  tscc-13-16-0-63129537 glide-dock_sp-0134 localhost [tscc-13-16]
124  11   9 | launched  tscc-13-16-0-6312953d glide-dock_sp-0135 localhost [tscc-13-16]
124  12   8 | launched  tscc-13-16-0-63129542 glide-dock_sp-0136 localhost [tscc-13-16]
125  11   8 | finished  tscc-13-16-0-63128bfa glide-dock_sp-0095 localhost [tscc-13-16]
126  10   8 | finished  tscc-13-16-0-63128bfd glide-dock_sp-0096 localhost [tscc-13-16]
127   9   8 | finished  tscc-13-16-0-63128c05 glide-dock_sp-0098 localhost [tscc-13-16]
128   8   8 | finished  tscc-13-16-0-63128c08 glide-dock_sp-0099 localhost [tscc-13-16]
129   7   8 | finished  tscc-13-16-0-63128c0e glide-dock_sp-0100 localhost [tscc-13-16]
130   6   8 | finished  tscc-13-16-0-63128c1b glide-dock_sp-0102 localhost [tscc-13-16]
131   5   8 | finished  tscc-13-16-0-63128c20 glide-dock_sp-0103 localhost [tscc-13-16]
131   6   7 | launched  tscc-13-16-0-63129600 glide-dock_sp-0137 localhost [tscc-13-16]
131   7   6 | launched  tscc-13-16-0-63129603 glide-dock_sp-0138 localhost [tscc-13-16]
131   8   5 | launched  tscc-13-16-0-63129607 glide-dock_sp-0139 localhost [tscc-13-16]
131   9   4 | launched  tscc-13-16-0-6312960e glide-dock_sp-0140 localhost [tscc-13-16]
131  10   3 | launched  tscc-13-16-0-63129612 glide-dock_sp-0141 localhost [tscc-13-16]
131  11   2 | launched  tscc-13-16-0-63129619 glide-dock_sp-0142 localhost [tscc-13-16]
131  12   1 | launched  tscc-13-16-0-6312961d glide-dock_sp-0143 localhost [tscc-13-16]
131  13   0 | launched  tscc-13-16-0-63129622 glide-dock_sp-0144 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-63129537 glide-dock_sp-0134 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-63129531 glide-dock_sp-0132 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-63129534 glide-dock_sp-0133 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-6312953d glide-dock_sp-0135 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-63129542 glide-dock_sp-0136 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-63129600 glide-dock_sp-0137 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-6312960e glide-dock_sp-0140 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-63129612 glide-dock_sp-0141 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-63129619 glide-dock_sp-0142 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-6312961d glide-dock_sp-0143 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-63129622 glide-dock_sp-0144 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-63129603 glide-dock_sp-0138 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-63129607 glide-dock_sp-0139 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 27.0 s
- running subjobs: 7935.0 s
- postprocessing: 37.8 s
- cleanup: 59.7 s

All Glide docking subjobs: Total CPU time = 98860 seconds (1 d 3 h 27 min 40 s)

Finished at: Fri Sep  2 17:07:02 2022
Total elapsed time for Glide script = 8256 seconds (2 h 17 min 36 s)
