
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-6369ab0a
Name           : glide-dock_xp
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/xp
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/sp/cseitz/glide-dock_xp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_xp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-11-07-17:04:34
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_xp.in

Setting up docking job
Separating ligands...
.                                                       1000
Number of structures that are to be docked: 1000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
104  35   5 | finished  tscc-13-18-0-6369b647 glide-dock_xp-0109 localhost [tscc-13-18]
104  36   4 | launched  tscc-13-18-0-6369b92e glide-dock_xp-0140 localhost [tscc-13-18]
105  35   4 | finished  tscc-13-18-0-6369b5be glide-dock_xp-0102 localhost [tscc-13-18]
106  34   4 | finished  tscc-13-18-0-6369b6ea glide-dock_xp-0117 localhost [tscc-13-18]
106  35   3 | launched  tscc-13-18-0-6369b950 glide-dock_xp-0141 localhost [tscc-13-18]
106  36   2 | launched  tscc-13-18-0-6369b954 glide-dock_xp-0142 localhost [tscc-13-18]
107  35   2 | finished  tscc-13-18-0-6369b6c2 glide-dock_xp-0114 localhost [tscc-13-18]
107  36   1 | launched  tscc-13-18-0-6369b965 glide-dock_xp-0143 localhost [tscc-13-18]
108  35   1 | finished  tscc-13-18-0-6369b74b glide-dock_xp-0121 localhost [tscc-13-18]
108  36   0 | launched  tscc-13-18-0-6369b969 glide-dock_xp-0144 localhost [tscc-13-18]
109  35   0 | finished  tscc-13-18-0-6369b6a0 glide-dock_xp-0112 localhost [tscc-13-18]
110  34   0 | finished  tscc-13-18-0-6369b6d5 glide-dock_xp-0115 localhost [tscc-13-18]
111  33   0 | finished  tscc-13-18-0-6369b755 glide-dock_xp-0122 localhost [tscc-13-18]
112  32   0 | finished  tscc-13-18-0-6369b635 glide-dock_xp-0107 localhost [tscc-13-18]
113  31   0 | finished  tscc-13-18-0-6369b378 glide-dock_xp-0079 localhost [tscc-13-18]
114  30   0 | finished  tscc-13-18-0-6369b68f glide-dock_xp-0110 localhost [tscc-13-18]
115  29   0 | finished  tscc-13-18-0-6369b69b glide-dock_xp-0111 localhost [tscc-13-18]
116  28   0 | finished  tscc-13-18-0-6369b6e3 glide-dock_xp-0116 localhost [tscc-13-18]
117  27   0 | finished  tscc-13-18-0-6369b788 glide-dock_xp-0124 localhost [tscc-13-18]
118  26   0 | finished  tscc-13-18-0-6369b70b glide-dock_xp-0119 localhost [tscc-13-18]
119  25   0 | finished  tscc-13-18-0-6369b83d glide-dock_xp-0128 localhost [tscc-13-18]
120  24   0 | finished  tscc-13-18-0-6369b4f6 glide-dock_xp-0094 localhost [tscc-13-18]
121  23   0 | finished  tscc-13-18-0-6369ab71 glide-dock_xp-0001 localhost [tscc-13-18]
122  22   0 | finished  tscc-13-18-0-6369b868 glide-dock_xp-0131 localhost [tscc-13-18]
123  21   0 | finished  tscc-13-18-0-6369b8eb glide-dock_xp-0136 localhost [tscc-13-18]
124  20   0 | finished  tscc-13-18-0-6369b92e glide-dock_xp-0140 localhost [tscc-13-18]
125  19   0 | finished  tscc-13-18-0-6369b764 glide-dock_xp-0123 localhost [tscc-13-18]
126  18   0 | finished  tscc-13-18-0-6369b791 glide-dock_xp-0125 localhost [tscc-13-18]
127  17   0 | finished  tscc-13-18-0-6369b849 glide-dock_xp-0129 localhost [tscc-13-18]
128  16   0 | finished  tscc-13-18-0-6369b73d glide-dock_xp-0120 localhost [tscc-13-18]
129  15   0 | finished  tscc-13-18-0-6369b905 glide-dock_xp-0137 localhost [tscc-13-18]
130  14   0 | finished  tscc-13-18-0-6369b7c9 glide-dock_xp-0126 localhost [tscc-13-18]
131  13   0 | finished  tscc-13-18-0-6369b8ba glide-dock_xp-0135 localhost [tscc-13-18]
132  12   0 | finished  tscc-13-18-0-6369b84d glide-dock_xp-0130 localhost [tscc-13-18]
133  11   0 | finished  tscc-13-18-0-6369b950 glide-dock_xp-0141 localhost [tscc-13-18]
134  10   0 | finished  tscc-13-18-0-6369b893 glide-dock_xp-0133 localhost [tscc-13-18]
135   9   0 | finished  tscc-13-18-0-6369b915 glide-dock_xp-0139 localhost [tscc-13-18]
136   8   0 | finished  tscc-13-18-0-6369b88d glide-dock_xp-0132 localhost [tscc-13-18]
137   7   0 | finished  tscc-13-18-0-6369b965 glide-dock_xp-0143 localhost [tscc-13-18]
138   6   0 | finished  tscc-13-18-0-6369b4b9 glide-dock_xp-0091 localhost [tscc-13-18]
139   5   0 | finished  tscc-13-18-0-6369b7ef glide-dock_xp-0127 localhost [tscc-13-18]
140   4   0 | finished  tscc-13-18-0-6369b911 glide-dock_xp-0138 localhost [tscc-13-18]
141   3   0 | finished  tscc-13-18-0-6369b954 glide-dock_xp-0142 localhost [tscc-13-18]
142   2   0 | finished  tscc-13-18-0-6369b898 glide-dock_xp-0134 localhost [tscc-13-18]
143   1   0 | finished  tscc-13-18-0-6369b969 glide-dock_xp-0144 localhost [tscc-13-18]
144   0   0 | finished  tscc-13-18-0-6369b6aa glide-dock_xp-0113 localhost [tscc-13-18]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 1000 ligands done.
Writing poses to glide-dock_xp_pv.maegz
Combining log files to glide-dock_xp_subjobs.log
Archiving subjob pose files in glide-dock_xp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_xp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 33.0 s
- running subjobs: 5184.1 s
- postprocessing: 16.6 s
- cleanup: 39.4 s

All Glide docking subjobs: Total CPU time = 118172 seconds (1 d 8 h 49 min 32 s)

Finished at: Mon Nov  7 18:33:12 2022
Total elapsed time for Glide script = 5316 seconds (1 h 28 min 36 s)
