
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-62d99307
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster3/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster3/enamine/cseitz/glide-dock_HTVS_1.1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-21-10:56:38
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 78  63 115 | finished  tscc-13-14-0-62d9b6b3 glide-dock_HTVS_1-0100 localhost [tscc-13-14]
 78  64 114 | launched  tscc-13-14-0-62d9cd82 glide-dock_HTVS_1-0142 localhost [tscc-13-14]
 79  63 114 | finished  tscc-13-14-0-62d9b3d8 glide-dock_HTVS_1-0091 localhost [tscc-13-14]
 79  64 113 | launched  tscc-13-14-0-62d9cda1 glide-dock_HTVS_1-0143 localhost [tscc-13-14]
 80  63 113 | finished  tscc-13-14-0-62d9acf1 glide-dock_HTVS_1-0073 localhost [tscc-13-14]
 81  62 113 | finished  tscc-13-14-0-62d9b37e glide-dock_HTVS_1-0090 localhost [tscc-13-14]
 81  63 112 | launched  tscc-13-14-0-62d9cdd4 glide-dock_HTVS_1-0144 localhost [tscc-13-14]
 81  64 111 | launched  tscc-13-14-0-62d9cdda glide-dock_HTVS_1-0145 localhost [tscc-13-14]
 82  63 111 | finished  tscc-13-14-0-62d9ae91 glide-dock_HTVS_1-0076 localhost [tscc-13-14]
 82  64 110 | launched  tscc-13-14-0-62d9ce1f glide-dock_HTVS_1-0146 localhost [tscc-13-14]
 83  63 110 | finished  tscc-13-14-0-62d9afa1 glide-dock_HTVS_1-0077 localhost [tscc-13-14]
 83  64 109 | launched  tscc-13-14-0-62d9ce49 glide-dock_HTVS_1-0147 localhost [tscc-13-14]
 84  63 109 | finished  tscc-13-14-0-62d9bcdf glide-dock_HTVS_1-0117 localhost [tscc-13-14]
 84  64 108 | launched  tscc-13-14-0-62d9ce69 glide-dock_HTVS_1-0148 localhost [tscc-13-14]
 85  63 108 | finished  tscc-13-14-0-62d9b496 glide-dock_HTVS_1-0093 localhost [tscc-13-14]
 85  64 107 | launched  tscc-13-14-0-62d9cf25 glide-dock_HTVS_1-0149 localhost [tscc-13-14]
 86  63 107 | finished  tscc-13-14-0-62d9b023 glide-dock_HTVS_1-0081 localhost [tscc-13-14]
 86  64 106 | launched  tscc-13-14-0-62d9cf46 glide-dock_HTVS_1-0150 localhost [tscc-13-14]
 87  63 106 | finished  tscc-13-14-0-62d9acb4 glide-dock_HTVS_1-0071 localhost [tscc-13-14]
 87  64 105 | launched  tscc-13-14-0-62d9cf64 glide-dock_HTVS_1-0151 localhost [tscc-13-14]
 88  63 105 | finished  tscc-13-14-0-62d9b796 glide-dock_HTVS_1-0105 localhost [tscc-13-14]
 88  64 104 | launched  tscc-13-14-0-62d9cfb6 glide-dock_HTVS_1-0152 localhost [tscc-13-14]
 89  63 104 | finished  tscc-13-14-0-62d9b2aa glide-dock_HTVS_1-0086 localhost [tscc-13-14]
 89  64 103 | launched  tscc-13-14-0-62d9d04e glide-dock_HTVS_1-0153 localhost [tscc-13-14]
 90  63 103 | finished  tscc-13-14-0-62d9bd45 glide-dock_HTVS_1-0118 localhost [tscc-13-14]
 90  64 102 | launched  tscc-13-14-0-62d9d176 glide-dock_HTVS_1-0154 localhost [tscc-13-14]
 91  63 102 | finished  tscc-13-14-0-62d9b84c glide-dock_HTVS_1-0109 localhost [tscc-13-14]
 91  64 101 | launched  tscc-13-14-0-62d9d19b glide-dock_HTVS_1-0155 localhost [tscc-13-14]
 92  63 101 | finished  tscc-13-14-0-62d9b86b glide-dock_HTVS_1-0110 localhost [tscc-13-14]
 92  64 100 | launched  tscc-13-14-0-62d9d29f glide-dock_HTVS_1-0156 localhost [tscc-13-14]
 93  63 100 | finished  tscc-13-14-0-62d9b731 glide-dock_HTVS_1-0102 localhost [tscc-13-14]
 93  64  99 | launched  tscc-13-14-0-62d9d2ef glide-dock_HTVS_1-0157 localhost [tscc-13-14]
 94  63  99 | finished  tscc-13-14-0-62d9b55d glide-dock_HTVS_1-0096 localhost [tscc-13-14]
 94  64  98 | launched  tscc-13-14-0-62d9d313 glide-dock_HTVS_1-0158 localhost [tscc-13-14]
 95  63  98 | finished  tscc-13-14-0-62d9b171 glide-dock_HTVS_1-0085 localhost [tscc-13-14]
 95  64  97 | launched  tscc-13-14-0-62d9d342 glide-dock_HTVS_1-0159 localhost [tscc-13-14]
 96  63  97 | finished  tscc-13-14-0-62d9b6d3 glide-dock_HTVS_1-0101 localhost [tscc-13-14]
 96  64  96 | launched  tscc-13-14-0-62d9d3ae glide-dock_HTVS_1-0160 localhost [tscc-13-14]
 97  63  96 | finished  tscc-13-14-0-62d9b04e glide-dock_HTVS_1-0082 localhost [tscc-13-14]
 97  64  95 | launched  tscc-13-14-0-62d9d3e9 glide-dock_HTVS_1-0161 localhost [tscc-13-14]
 98  63  95 | finished  tscc-13-14-0-62d9b7d7 glide-dock_HTVS_1-0107 localhost [tscc-13-14]
 98  64  94 | launched  tscc-13-14-0-62d9d40f glide-dock_HTVS_1-0162 localhost [tscc-13-14]
 99  63  94 | finished  tscc-13-14-0-62d9b88c glide-dock_HTVS_1-0111 localhost [tscc-13-14]
 99  64  93 | launched  tscc-13-14-0-62d9d430 glide-dock_HTVS_1-0163 localhost [tscc-13-14]
100  63  93 | finished  tscc-13-14-0-62d9b61f glide-dock_HTVS_1-0099 localhost [tscc-13-14]
100  64  92 | launched  tscc-13-14-0-62d9d452 glide-dock_HTVS_1-0164 localhost [tscc-13-14]
101  63  92 | finished  tscc-13-14-0-62d9b5da glide-dock_HTVS_1-0097 localhost [tscc-13-14]
101  64  91 | launched  tscc-13-14-0-62d9d52d glide-dock_HTVS_1-0165 localhost [tscc-13-14]
102  63  91 | finished  tscc-13-14-0-62d9ad38 glide-dock_HTVS_1-0074 localhost [tscc-13-14]
102  64  90 | launched  tscc-13-14-0-62d9d5d6 glide-dock_HTVS_1-0166 localhost [tscc-13-14]
103  63  90 | finished  tscc-13-14-0-62d9b7f8 glide-dock_HTVS_1-0108 localhost [tscc-13-14]
103  64  89 | launched  tscc-13-14-0-62d9d625 glide-dock_HTVS_1-0167 localhost [tscc-13-14]
104  63  89 | finished  tscc-13-14-0-62d9bfe2 glide-dock_HTVS_1-0120 localhost [tscc-13-14]
104  64  88 | launched  tscc-13-14-0-62d9d805 glide-dock_HTVS_1-0168 localhost [tscc-13-14]
105  63  88 | finished  tscc-13-14-0-62d9b7b8 glide-dock_HTVS_1-0106 localhost [tscc-13-14]
105  64  87 | launched  tscc-13-14-0-62d9d828 glide-dock_HTVS_1-0169 localhost [tscc-13-14]
106  63  87 | finished  tscc-13-14-0-62d9b793 glide-dock_HTVS_1-0104 localhost [tscc-13-14]
106  64  86 | launched  tscc-13-14-0-62d9d883 glide-dock_HTVS_1-0170 localhost [tscc-13-14]
107  63  86 | finished  tscc-13-14-0-62d9b75c glide-dock_HTVS_1-0103 localhost [tscc-13-14]
107  64  85 | launched  tscc-13-14-0-62d9d8a5 glide-dock_HTVS_1-0171 localhost [tscc-13-14]
108  63  85 | finished  tscc-13-14-0-62d9babd glide-dock_HTVS_1-0115 localhost [tscc-13-14]
108  64  84 | launched  tscc-13-14-0-62d9d8ce glide-dock_HTVS_1-0172 localhost [tscc-13-14]
109  63  84 | finished  tscc-13-14-0-62d9be61 glide-dock_HTVS_1-0119 localhost [tscc-13-14]
109  64  83 | launched  tscc-13-14-0-62d9d8f3 glide-dock_HTVS_1-0173 localhost [tscc-13-14]
110  63  83 | finished  tscc-13-14-0-62d996f6 glide-dock_HTVS_1-0048 localhost [tscc-13-14]
110  64  82 | launched  tscc-13-14-0-62d9d90f glide-dock_HTVS_1-0174 localhost [tscc-13-14]
111  63  82 | finished  tscc-13-14-0-62d9b2c6 glide-dock_HTVS_1-0087 localhost [tscc-13-14]
111  64  81 | launched  tscc-13-14-0-62d9d94b glide-dock_HTVS_1-0175 localhost [tscc-13-14]
112  63  81 | finished  tscc-13-14-0-62d9c11d glide-dock_HTVS_1-0122 localhost [tscc-13-14]
112  64  80 | launched  tscc-13-14-0-62d9dbbd glide-dock_HTVS_1-0176 localhost [tscc-13-14]
113  63  80 | finished  tscc-13-14-0-62d9b93f glide-dock_HTVS_1-0113 localhost [tscc-13-14]
113  64  79 | launched  tscc-13-14-0-62d9dc00 glide-dock_HTVS_1-0177 localhost [tscc-13-14]
114  63  79 | finished  tscc-13-14-0-62d9c07d glide-dock_HTVS_1-0121 localhost [tscc-13-14]
114  64  78 | launched  tscc-13-14-0-62d9dc1f glide-dock_HTVS_1-0178 localhost [tscc-13-14]
115  63  78 | finished  tscc-13-14-0-62d9b61c glide-dock_HTVS_1-0098 localhost [tscc-13-14]
115  64  77 | launched  tscc-13-14-0-62d9dc4e glide-dock_HTVS_1-0179 localhost [tscc-13-14]
116  63  77 | finished  tscc-13-14-0-62d9c51d glide-dock_HTVS_1-0129 localhost [tscc-13-14]
116  64  76 | launched  tscc-13-14-0-62d9de82 glide-dock_HTVS_1-0180 localhost [tscc-13-14]
117  63  76 | finished  tscc-13-14-0-62d9b9c5 glide-dock_HTVS_1-0114 localhost [tscc-13-14]
117  64  75 | launched  tscc-13-14-0-62d9dedb glide-dock_HTVS_1-0181 localhost [tscc-13-14]
118  63  75 | finished  tscc-13-14-0-62d9c2d2 glide-dock_HTVS_1-0125 localhost [tscc-13-14]
118  64  74 | launched  tscc-13-14-0-62d9df45 glide-dock_HTVS_1-0182 localhost [tscc-13-14]
119  63  74 | finished  tscc-13-14-0-62d9c62b glide-dock_HTVS_1-0131 localhost [tscc-13-14]
119  64  73 | launched  tscc-13-14-0-62d9df73 glide-dock_HTVS_1-0183 localhost [tscc-13-14]
120  63  73 | finished  tscc-13-14-0-62d9c5ea glide-dock_HTVS_1-0130 localhost [tscc-13-14]
120  64  72 | launched  tscc-13-14-0-62d9dfd0 glide-dock_HTVS_1-0184 localhost [tscc-13-14]
121  63  72 | finished  tscc-13-14-0-62d9c4de glide-dock_HTVS_1-0128 localhost [tscc-13-14]
121  64  71 | launched  tscc-13-14-0-62d9e0a1 glide-dock_HTVS_1-0185 localhost [tscc-13-14]
122  63  71 | finished  tscc-13-14-0-62d9c206 glide-dock_HTVS_1-0123 localhost [tscc-13-14]
122  64  70 | launched  tscc-13-14-0-62d9e0c6 glide-dock_HTVS_1-0186 localhost [tscc-13-14]
123  63  70 | finished  tscc-13-14-0-62d9c23b glide-dock_HTVS_1-0124 localhost [tscc-13-14]
123  64  69 | launched  tscc-13-14-0-62d9e130 glide-dock_HTVS_1-0187 localhost [tscc-13-14]
124  63  69 | finished  tscc-13-14-0-62d9c39b glide-dock_HTVS_1-0127 localhost [tscc-13-14]
124  64  68 | launched  tscc-13-14-0-62d9e1c5 glide-dock_HTVS_1-0188 localhost [tscc-13-14]
125  63  68 | finished  tscc-13-14-0-62d9a940 glide-dock_HTVS_1-0068 localhost [tscc-13-14]
125  64  67 | launched  tscc-13-14-0-62d9e379 glide-dock_HTVS_1-0189 localhost [tscc-13-14]
126  63  67 | finished  tscc-13-14-0-62d9c67d glide-dock_HTVS_1-0132 localhost [tscc-13-14]
126  64  66 | launched  tscc-13-14-0-62d9e398 glide-dock_HTVS_1-0190 localhost [tscc-13-14]
127  63  66 | finished  tscc-13-14-0-62d9b425 glide-dock_HTVS_1-0092 localhost [tscc-13-14]
127  64  65 | launched  tscc-13-14-0-62d9e49d glide-dock_HTVS_1-0191 localhost [tscc-13-14]
128  63  65 | finished  tscc-13-14-0-62d9ccdd glide-dock_HTVS_1-0140 localhost [tscc-13-14]
128  64  64 | launched  tscc-13-14-0-62d9e50d glide-dock_HTVS_1-0192 localhost [tscc-13-14]
129  63  64 | finished  tscc-13-14-0-62d9cd14 glide-dock_HTVS_1-0141 localhost [tscc-13-14]
129  64  63 | launched  tscc-13-14-0-62d9e60e glide-dock_HTVS_1-0193 localhost [tscc-13-14]
130  63  63 | finished  tscc-13-14-0-62d9c7e3 glide-dock_HTVS_1-0133 localhost [tscc-13-14]
130  64  62 | launched  tscc-13-14-0-62d9e636 glide-dock_HTVS_1-0194 localhost [tscc-13-14]
131  63  62 | finished  tscc-13-14-0-62d9cd82 glide-dock_HTVS_1-0142 localhost [tscc-13-14]
132  62  62 | finished  tscc-13-14-0-62d9ce49 glide-dock_HTVS_1-0147 localhost [tscc-13-14]
132  63  61 | launched  tscc-13-14-0-62d9e67a glide-dock_HTVS_1-0195 localhost [tscc-13-14]
132  64  60 | launched  tscc-13-14-0-62d9e67d glide-dock_HTVS_1-0196 localhost [tscc-13-14]
133  63  60 | finished  tscc-13-14-0-62d9c320 glide-dock_HTVS_1-0126 localhost [tscc-13-14]
133  64  59 | launched  tscc-13-14-0-62d9e6a4 glide-dock_HTVS_1-0197 localhost [tscc-13-14]
134  63  59 | finished  tscc-13-14-0-62d9b91d glide-dock_HTVS_1-0112 localhost [tscc-13-14]
134  64  58 | launched  tscc-13-14-0-62d9e712 glide-dock_HTVS_1-0198 localhost [tscc-13-14]
135  63  58 | finished  tscc-13-14-0-62d9c86b glide-dock_HTVS_1-0134 localhost [tscc-13-14]
135  64  57 | launched  tscc-13-14-0-62d9e7c1 glide-dock_HTVS_1-0199 localhost [tscc-13-14]
136  63  57 | finished  tscc-13-14-0-62d9b150 glide-dock_HTVS_1-0084 localhost [tscc-13-14]
136  64  56 | launched  tscc-13-14-0-62d9e899 glide-dock_HTVS_1-0200 localhost [tscc-13-14]
137  63  56 | finished  tscc-13-14-0-62d9cc0e glide-dock_HTVS_1-0138 localhost [tscc-13-14]
137  64  55 | launched  tscc-13-14-0-62d9e90d glide-dock_HTVS_1-0201 localhost [tscc-13-14]
138  63  55 | finished  tscc-13-14-0-62d9ce1f glide-dock_HTVS_1-0146 localhost [tscc-13-14]
138  64  54 | launched  tscc-13-14-0-62d9ea09 glide-dock_HTVS_1-0202 localhost [tscc-13-14]
139  63  54 | finished  tscc-13-14-0-62d9b001 glide-dock_HTVS_1-0080 localhost [tscc-13-14]
139  64  53 | launched  tscc-13-14-0-62d9ea31 glide-dock_HTVS_1-0203 localhost [tscc-13-14]
140  63  53 | finished  tscc-13-14-0-62d9c893 glide-dock_HTVS_1-0135 localhost [tscc-13-14]
140  64  52 | launched  tscc-13-14-0-62d9eb25 glide-dock_HTVS_1-0204 localhost [tscc-13-14]
141  63  52 | finished  tscc-13-14-0-62d9cbed glide-dock_HTVS_1-0137 localhost [tscc-13-14]
141  64  51 | launched  tscc-13-14-0-62d9ed09 glide-dock_HTVS_1-0205 localhost [tscc-13-14]
142  63  51 | finished  tscc-13-14-0-62d9c8f8 glide-dock_HTVS_1-0136 localhost [tscc-13-14]
142  64  50 | launched  tscc-13-14-0-62d9ed2a glide-dock_HTVS_1-0206 localhost [tscc-13-14]
143  63  50 | finished  tscc-13-14-0-62d9cf64 glide-dock_HTVS_1-0151 localhost [tscc-13-14]
143  64  49 | launched  tscc-13-14-0-62d9eeba glide-dock_HTVS_1-0207 localhost [tscc-13-14]
144  63  49 | finished  tscc-13-14-0-62d9ce69 glide-dock_HTVS_1-0148 localhost [tscc-13-14]
144  64  48 | launched  tscc-13-14-0-62d9eed7 glide-dock_HTVS_1-0208 localhost [tscc-13-14]
145  63  48 | finished  tscc-13-14-0-62d9d313 glide-dock_HTVS_1-0158 localhost [tscc-13-14]
145  64  47 | launched  tscc-13-14-0-62d9ef01 glide-dock_HTVS_1-0209 localhost [tscc-13-14]
146  63  47 | finished  tscc-13-14-0-62d9cdda glide-dock_HTVS_1-0145 localhost [tscc-13-14]
146  64  46 | launched  tscc-13-14-0-62d9ef57 glide-dock_HTVS_1-0210 localhost [tscc-13-14]
147  63  46 | finished  tscc-13-14-0-62d9d29f glide-dock_HTVS_1-0156 localhost [tscc-13-14]
147  64  45 | launched  tscc-13-14-0-62d9efd0 glide-dock_HTVS_1-0211 localhost [tscc-13-14]
148  63  45 | finished  tscc-13-14-0-62d9b526 glide-dock_HTVS_1-0095 localhost [tscc-13-14]
148  64  44 | launched  tscc-13-14-0-62d9eff5 glide-dock_HTVS_1-0212 localhost [tscc-13-14]
149  63  44 | finished  tscc-13-14-0-62d9d342 glide-dock_HTVS_1-0159 localhost [tscc-13-14]
149  64  43 | launched  tscc-13-14-0-62d9f0c8 glide-dock_HTVS_1-0213 localhost [tscc-13-14]
150  63  43 | finished  tscc-13-14-0-62d9d2ef glide-dock_HTVS_1-0157 localhost [tscc-13-14]
150  64  42 | launched  tscc-13-14-0-62d9f148 glide-dock_HTVS_1-0214 localhost [tscc-13-14]
151  63  42 | finished  tscc-13-14-0-62d9d04e glide-dock_HTVS_1-0153 localhost [tscc-13-14]
151  64  41 | launched  tscc-13-14-0-62d9f284 glide-dock_HTVS_1-0215 localhost [tscc-13-14]
152  63  41 | finished  tscc-13-14-0-62d9d94b glide-dock_HTVS_1-0175 localhost [tscc-13-14]
152  64  40 | launched  tscc-13-14-0-62d9f2bb glide-dock_HTVS_1-0216 localhost [tscc-13-14]
153  63  40 | finished  tscc-13-14-0-62d9d19b glide-dock_HTVS_1-0155 localhost [tscc-13-14]
153  64  39 | launched  tscc-13-14-0-62d9f2e6 glide-dock_HTVS_1-0217 localhost [tscc-13-14]
154  63  39 | finished  tscc-13-14-0-62d9cfb6 glide-dock_HTVS_1-0152 localhost [tscc-13-14]
154  64  38 | launched  tscc-13-14-0-62d9f385 glide-dock_HTVS_1-0218 localhost [tscc-13-14]
155  63  38 | finished  tscc-13-14-0-62d9de82 glide-dock_HTVS_1-0180 localhost [tscc-13-14]
155  64  37 | launched  tscc-13-14-0-62d9f3a3 glide-dock_HTVS_1-0219 localhost [tscc-13-14]
156  63  37 | finished  tscc-13-14-0-62d9d3e9 glide-dock_HTVS_1-0161 localhost [tscc-13-14]
156  64  36 | launched  tscc-13-14-0-62d9f3c2 glide-dock_HTVS_1-0220 localhost [tscc-13-14]
157  63  36 | finished  tscc-13-14-0-62d9dc1f glide-dock_HTVS_1-0178 localhost [tscc-13-14]
157  64  35 | launched  tscc-13-14-0-62d9f406 glide-dock_HTVS_1-0221 localhost [tscc-13-14]
158  63  35 | finished  tscc-13-14-0-62d9e1c5 glide-dock_HTVS_1-0188 localhost [tscc-13-14]
158  64  34 | launched  tscc-13-14-0-62d9f42a glide-dock_HTVS_1-0222 localhost [tscc-13-14]
159  63  34 | finished  tscc-13-14-0-62d9d90f glide-dock_HTVS_1-0174 localhost [tscc-13-14]
159  64  33 | launched  tscc-13-14-0-62d9f448 glide-dock_HTVS_1-0223 localhost [tscc-13-14]
160  63  33 | finished  tscc-13-14-0-62d9d8f3 glide-dock_HTVS_1-0173 localhost [tscc-13-14]
160  64  32 | launched  tscc-13-14-0-62d9f467 glide-dock_HTVS_1-0224 localhost [tscc-13-14]
161  63  32 | finished  tscc-13-14-0-62d9d8a5 glide-dock_HTVS_1-0171 localhost [tscc-13-14]
161  64  31 | launched  tscc-13-14-0-62d9f49a glide-dock_HTVS_1-0225 localhost [tscc-13-14]
162  63  31 | finished  tscc-13-14-0-62d9e0c6 glide-dock_HTVS_1-0186 localhost [tscc-13-14]
162  64  30 | launched  tscc-13-14-0-62d9f56e glide-dock_HTVS_1-0226 localhost [tscc-13-14]
163  63  30 | finished  tscc-13-14-0-62d9d828 glide-dock_HTVS_1-0169 localhost [tscc-13-14]
164  62  30 | finished  tscc-13-14-0-62d9dc4e glide-dock_HTVS_1-0179 localhost [tscc-13-14]
164  63  29 | launched  tscc-13-14-0-62d9f5a0 glide-dock_HTVS_1-0227 localhost [tscc-13-14]
164  64  28 | launched  tscc-13-14-0-62d9f5a4 glide-dock_HTVS_1-0228 localhost [tscc-13-14]
165  63  28 | finished  tscc-13-14-0-62d9d8ce glide-dock_HTVS_1-0172 localhost [tscc-13-14]
165  64  27 | launched  tscc-13-14-0-62d9f5e3 glide-dock_HTVS_1-0229 localhost [tscc-13-14]
166  63  27 | finished  tscc-13-14-0-62d9d40f glide-dock_HTVS_1-0162 localhost [tscc-13-14]
166  64  26 | launched  tscc-13-14-0-62d9f615 glide-dock_HTVS_1-0230 localhost [tscc-13-14]
167  63  26 | finished  tscc-13-14-0-62d9cda1 glide-dock_HTVS_1-0143 localhost [tscc-13-14]
167  64  25 | launched  tscc-13-14-0-62d9f646 glide-dock_HTVS_1-0231 localhost [tscc-13-14]
168  63  25 | finished  tscc-13-14-0-62d9cf46 glide-dock_HTVS_1-0150 localhost [tscc-13-14]
168  64  24 | launched  tscc-13-14-0-62d9f6ba glide-dock_HTVS_1-0232 localhost [tscc-13-14]
169  63  24 | finished  tscc-13-14-0-62d9dedb glide-dock_HTVS_1-0181 localhost [tscc-13-14]
169  64  23 | launched  tscc-13-14-0-62d9f70a glide-dock_HTVS_1-0233 localhost [tscc-13-14]
170  63  23 | finished  tscc-13-14-0-62d9d52d glide-dock_HTVS_1-0165 localhost [tscc-13-14]
170  64  22 | launched  tscc-13-14-0-62d9f78e glide-dock_HTVS_1-0234 localhost [tscc-13-14]
171  63  22 | finished  tscc-13-14-0-62d9e398 glide-dock_HTVS_1-0190 localhost [tscc-13-14]
171  64  21 | launched  tscc-13-14-0-62d9f851 glide-dock_HTVS_1-0235 localhost [tscc-13-14]
172  63  21 | finished  tscc-13-14-0-62d9d452 glide-dock_HTVS_1-0164 localhost [tscc-13-14]
173  62  21 | finished  tscc-13-14-0-62d9e130 glide-dock_HTVS_1-0187 localhost [tscc-13-14]
173  63  20 | launched  tscc-13-14-0-62d9f880 glide-dock_HTVS_1-0236 localhost [tscc-13-14]
173  64  19 | launched  tscc-13-14-0-62d9f884 glide-dock_HTVS_1-0237 localhost [tscc-13-14]
174  63  19 | finished  tscc-13-14-0-62d9cf25 glide-dock_HTVS_1-0149 localhost [tscc-13-14]
174  64  18 | launched  tscc-13-14-0-62d9f8de glide-dock_HTVS_1-0238 localhost [tscc-13-14]
175  63  18 | finished  tscc-13-14-0-62d9e49d glide-dock_HTVS_1-0191 localhost [tscc-13-14]
175  64  17 | launched  tscc-13-14-0-62d9f8fe glide-dock_HTVS_1-0239 localhost [tscc-13-14]
176  63  17 | finished  tscc-13-14-0-62d9cca8 glide-dock_HTVS_1-0139 localhost [tscc-13-14]
176  64  16 | launched  tscc-13-14-0-62d9f961 glide-dock_HTVS_1-0240 localhost [tscc-13-14]
177  63  16 | finished  tscc-13-14-0-62d9e50d glide-dock_HTVS_1-0192 localhost [tscc-13-14]
177  64  15 | launched  tscc-13-14-0-62d9fa0a glide-dock_HTVS_1-0241 localhost [tscc-13-14]
178  63  15 | finished  tscc-13-14-0-62d9e636 glide-dock_HTVS_1-0194 localhost [tscc-13-14]
178  64  14 | launched  tscc-13-14-0-62d9fa35 glide-dock_HTVS_1-0242 localhost [tscc-13-14]
179  63  14 | finished  tscc-13-14-0-62d9df45 glide-dock_HTVS_1-0182 localhost [tscc-13-14]
179  64  13 | launched  tscc-13-14-0-62d9fa66 glide-dock_HTVS_1-0243 localhost [tscc-13-14]
180  63  13 | finished  tscc-13-14-0-62d9d430 glide-dock_HTVS_1-0163 localhost [tscc-13-14]
180  64  12 | launched  tscc-13-14-0-62d9faf2 glide-dock_HTVS_1-0244 localhost [tscc-13-14]
181  63  12 | finished  tscc-13-14-0-62d9e0a1 glide-dock_HTVS_1-0185 localhost [tscc-13-14]
181  64  11 | launched  tscc-13-14-0-62d9fb29 glide-dock_HTVS_1-0245 localhost [tscc-13-14]
182  63  11 | finished  tscc-13-14-0-62d9d176 glide-dock_HTVS_1-0154 localhost [tscc-13-14]
182  64  10 | launched  tscc-13-14-0-62d9fb65 glide-dock_HTVS_1-0246 localhost [tscc-13-14]
183  63  10 | finished  tscc-13-14-0-62d9df73 glide-dock_HTVS_1-0183 localhost [tscc-13-14]
183  64   9 | launched  tscc-13-14-0-62d9fb8f glide-dock_HTVS_1-0247 localhost [tscc-13-14]
184  63   9 | finished  tscc-13-14-0-62d9dfd0 glide-dock_HTVS_1-0184 localhost [tscc-13-14]
184  64   8 | launched  tscc-13-14-0-62d9fbac glide-dock_HTVS_1-0248 localhost [tscc-13-14]
185  63   8 | finished  tscc-13-14-0-62d9cdd4 glide-dock_HTVS_1-0144 localhost [tscc-13-14]
185  64   7 | launched  tscc-13-14-0-62d9fc08 glide-dock_HTVS_1-0249 localhost [tscc-13-14]
186  63   7 | finished  tscc-13-14-0-62d9d3ae glide-dock_HTVS_1-0160 localhost [tscc-13-14]
186  64   6 | launched  tscc-13-14-0-62d9fc26 glide-dock_HTVS_1-0250 localhost [tscc-13-14]
187  63   6 | finished  tscc-13-14-0-62d9d5d6 glide-dock_HTVS_1-0166 localhost [tscc-13-14]
187  64   5 | launched  tscc-13-14-0-62d9fd50 glide-dock_HTVS_1-0251 localhost [tscc-13-14]
188  63   5 | finished  tscc-13-14-0-62d9e712 glide-dock_HTVS_1-0198 localhost [tscc-13-14]
188  64   4 | launched  tscc-13-14-0-62d9fd8a glide-dock_HTVS_1-0252 localhost [tscc-13-14]
189  63   4 | finished  tscc-13-14-0-62d9e60e glide-dock_HTVS_1-0193 localhost [tscc-13-14]
189  64   3 | launched  tscc-13-14-0-62d9fdfb glide-dock_HTVS_1-0253 localhost [tscc-13-14]
190  63   3 | finished  tscc-13-14-0-62d9ed09 glide-dock_HTVS_1-0205 localhost [tscc-13-14]
190  64   2 | launched  tscc-13-14-0-62d9fe73 glide-dock_HTVS_1-0254 localhost [tscc-13-14]
191  63   2 | finished  tscc-13-14-0-62d9d883 glide-dock_HTVS_1-0170 localhost [tscc-13-14]
191  64   1 | launched  tscc-13-14-0-62d9ff43 glide-dock_HTVS_1-0255 localhost [tscc-13-14]
192  63   1 | finished  tscc-13-14-0-62d9ed2a glide-dock_HTVS_1-0206 localhost [tscc-13-14]
192  64   0 | launched  tscc-13-14-0-62d9ff64 glide-dock_HTVS_1-0256 localhost [tscc-13-14]
193  63   0 | finished  tscc-13-14-0-62d9ea31 glide-dock_HTVS_1-0203 localhost [tscc-13-14]
194  62   0 | finished  tscc-13-14-0-62d9e6a4 glide-dock_HTVS_1-0197 localhost [tscc-13-14]
195  61   0 | finished  tscc-13-14-0-62d9dbbd glide-dock_HTVS_1-0176 localhost [tscc-13-14]
196  60   0 | finished  tscc-13-14-0-62d9e67d glide-dock_HTVS_1-0196 localhost [tscc-13-14]
