
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-63a0d173
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster1/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-12-19-13:03:27
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 91  34  19 | finished  tscc-13-14-0-63a0e29a glide-dock_HTVS_1-0096 localhost [tscc-13-14]
 92  33  19 | finished  tscc-13-14-0-63a0e34f glide-dock_HTVS_1-0107 localhost [tscc-13-14]
 93  32  19 | finished  tscc-13-14-0-63a0e382 glide-dock_HTVS_1-0108 localhost [tscc-13-14]
 93  33  18 | launched  tscc-13-14-0-63a0ea5a glide-dock_HTVS_1-0126 localhost [tscc-13-14]
 93  34  17 | launched  tscc-13-14-0-63a0ea5f glide-dock_HTVS_1-0127 localhost [tscc-13-14]
 93  35  16 | launched  tscc-13-14-0-63a0ea62 glide-dock_HTVS_1-0128 localhost [tscc-13-14]
 93  36  15 | launched  tscc-13-14-0-63a0ea67 glide-dock_HTVS_1-0129 localhost [tscc-13-14]
 94  35  15 | finished  tscc-13-14-0-63a0e158 glide-dock_HTVS_1-0081 localhost [tscc-13-14]
 95  34  15 | finished  tscc-13-14-0-63a0e230 glide-dock_HTVS_1-0093 localhost [tscc-13-14]
 96  33  15 | finished  tscc-13-14-0-63a0e29e glide-dock_HTVS_1-0097 localhost [tscc-13-14]
 97  32  15 | finished  tscc-13-14-0-63a0e30e glide-dock_HTVS_1-0103 localhost [tscc-13-14]
 98  31  15 | finished  tscc-13-14-0-63a0e343 glide-dock_HTVS_1-0106 localhost [tscc-13-14]
 98  32  14 | launched  tscc-13-14-0-63a0eaa8 glide-dock_HTVS_1-0130 localhost [tscc-13-14]
 98  33  13 | launched  tscc-13-14-0-63a0eaac glide-dock_HTVS_1-0131 localhost [tscc-13-14]
 98  34  12 | launched  tscc-13-14-0-63a0eab2 glide-dock_HTVS_1-0132 localhost [tscc-13-14]
 98  35  11 | launched  tscc-13-14-0-63a0eab5 glide-dock_HTVS_1-0133 localhost [tscc-13-14]
 98  36  10 | launched  tscc-13-14-0-63a0eaba glide-dock_HTVS_1-0134 localhost [tscc-13-14]
 99  35  10 | finished  tscc-13-14-0-63a0e21b glide-dock_HTVS_1-0092 localhost [tscc-13-14]
100  34  10 | finished  tscc-13-14-0-63a0e2ba glide-dock_HTVS_1-0098 localhost [tscc-13-14]
101  33  10 | finished  tscc-13-14-0-63a0e2cf glide-dock_HTVS_1-0099 localhost [tscc-13-14]
102  32  10 | finished  tscc-13-14-0-63a0e2f2 glide-dock_HTVS_1-0102 localhost [tscc-13-14]
102  33   9 | launched  tscc-13-14-0-63a0eaf3 glide-dock_HTVS_1-0135 localhost [tscc-13-14]
102  34   8 | launched  tscc-13-14-0-63a0eaf7 glide-dock_HTVS_1-0136 localhost [tscc-13-14]
102  35   7 | launched  tscc-13-14-0-63a0eafb glide-dock_HTVS_1-0137 localhost [tscc-13-14]
102  36   6 | launched  tscc-13-14-0-63a0eb01 glide-dock_HTVS_1-0138 localhost [tscc-13-14]
103  35   6 | finished  tscc-13-14-0-63a0e206 glide-dock_HTVS_1-0090 localhost [tscc-13-14]
104  34   6 | finished  tscc-13-14-0-63a0e27e glide-dock_HTVS_1-0095 localhost [tscc-13-14]
104  35   5 | launched  tscc-13-14-0-63a0eb21 glide-dock_HTVS_1-0139 localhost [tscc-13-14]
104  36   4 | launched  tscc-13-14-0-63a0eb26 glide-dock_HTVS_1-0140 localhost [tscc-13-14]
105  35   4 | finished  tscc-13-14-0-63a0e2ee glide-dock_HTVS_1-0101 localhost [tscc-13-14]
106  34   4 | finished  tscc-13-14-0-63a0e31f glide-dock_HTVS_1-0104 localhost [tscc-13-14]
106  35   3 | launched  tscc-13-14-0-63a0eb46 glide-dock_HTVS_1-0141 localhost [tscc-13-14]
106  36   2 | launched  tscc-13-14-0-63a0eb4a glide-dock_HTVS_1-0142 localhost [tscc-13-14]
107  35   2 | finished  tscc-13-14-0-63a0e2db glide-dock_HTVS_1-0100 localhost [tscc-13-14]
107  36   1 | launched  tscc-13-14-0-63a0ec85 glide-dock_HTVS_1-0143 localhost [tscc-13-14]
108  35   1 | finished  tscc-13-14-0-63a0e258 glide-dock_HTVS_1-0094 localhost [tscc-13-14]
108  36   0 | launched  tscc-13-14-0-63a0ecab glide-dock_HTVS_1-0144 localhost [tscc-13-14]
109  35   0 | finished  tscc-13-14-0-63a0e666 glide-dock_HTVS_1-0109 localhost [tscc-13-14]
110  34   0 | finished  tscc-13-14-0-63a0e6fe glide-dock_HTVS_1-0110 localhost [tscc-13-14]
111  33   0 | finished  tscc-13-14-0-63a0e7cd glide-dock_HTVS_1-0114 localhost [tscc-13-14]
112  32   0 | finished  tscc-13-14-0-63a0e721 glide-dock_HTVS_1-0111 localhost [tscc-13-14]
113  31   0 | finished  tscc-13-14-0-63a0e7e0 glide-dock_HTVS_1-0115 localhost [tscc-13-14]
114  30   0 | finished  tscc-13-14-0-63a0e72f glide-dock_HTVS_1-0112 localhost [tscc-13-14]
115  29   0 | finished  tscc-13-14-0-63a0e8b0 glide-dock_HTVS_1-0118 localhost [tscc-13-14]
116  28   0 | finished  tscc-13-14-0-63a0e84b glide-dock_HTVS_1-0116 localhost [tscc-13-14]
117  27   0 | finished  tscc-13-14-0-63a0e8ee glide-dock_HTVS_1-0120 localhost [tscc-13-14]
118  26   0 | finished  tscc-13-14-0-63a0e8fd glide-dock_HTVS_1-0121 localhost [tscc-13-14]
119  25   0 | finished  tscc-13-14-0-63a0e798 glide-dock_HTVS_1-0113 localhost [tscc-13-14]
120  24   0 | finished  tscc-13-14-0-63a0e8d1 glide-dock_HTVS_1-0119 localhost [tscc-13-14]
121  23   0 | finished  tscc-13-14-0-63a0ea62 glide-dock_HTVS_1-0128 localhost [tscc-13-14]
122  22   0 | finished  tscc-13-14-0-63a0ea5f glide-dock_HTVS_1-0127 localhost [tscc-13-14]
123  21   0 | finished  tscc-13-14-0-63a0eaa8 glide-dock_HTVS_1-0130 localhost [tscc-13-14]
124  20   0 | finished  tscc-13-14-0-63a0ea67 glide-dock_HTVS_1-0129 localhost [tscc-13-14]
125  19   0 | finished  tscc-13-14-0-63a0ea1b glide-dock_HTVS_1-0125 localhost [tscc-13-14]
126  18   0 | finished  tscc-13-14-0-63a0ea5a glide-dock_HTVS_1-0126 localhost [tscc-13-14]
127  17   0 | finished  tscc-13-14-0-63a0e873 glide-dock_HTVS_1-0117 localhost [tscc-13-14]
128  16   0 | finished  tscc-13-14-0-63a0eaac glide-dock_HTVS_1-0131 localhost [tscc-13-14]
129  15   0 | finished  tscc-13-14-0-63a0eaf7 glide-dock_HTVS_1-0136 localhost [tscc-13-14]
130  14   0 | finished  tscc-13-14-0-63a0eaba glide-dock_HTVS_1-0134 localhost [tscc-13-14]
131  13   0 | finished  tscc-13-14-0-63a0eb46 glide-dock_HTVS_1-0141 localhost [tscc-13-14]
132  12   0 | finished  tscc-13-14-0-63a0eab2 glide-dock_HTVS_1-0132 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-63a0e90f glide-dock_HTVS_1-0122 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-63a0ea00 glide-dock_HTVS_1-0124 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-63a0eaf3 glide-dock_HTVS_1-0135 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-63a0eab5 glide-dock_HTVS_1-0133 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-63a0eb21 glide-dock_HTVS_1-0139 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-63a0e99d glide-dock_HTVS_1-0123 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-63a0eafb glide-dock_HTVS_1-0137 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-63a0eb26 glide-dock_HTVS_1-0140 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-63a0ec85 glide-dock_HTVS_1-0143 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-63a0eb4a glide-dock_HTVS_1-0142 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-63a0eb01 glide-dock_HTVS_1-0138 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-63a0ecab glide-dock_HTVS_1-0144 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 930464 ligands done.
Writing poses to glide-dock_HTVS_1_pv.maegz
Combining log files to glide-dock_HTVS_1_subjobs.log
Archiving subjob pose files in glide-dock_HTVS_1_subjob_poses.zip
Archiving subjob input and log files in glide-dock_HTVS_1_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 357.8 s
- running subjobs: 8225.6 s
- postprocessing: 713.0 s
- cleanup: 501.3 s

All Glide docking subjobs: Total CPU time = 210510 seconds (2 d 10 h 28 min 30 s)

Finished at: Mon Dec 19 15:46:51 2022
Total elapsed time for Glide script = 9800 seconds (2 h 43 min 20 s)
