
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62c742f9
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/mq9/mq9_4000/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-07-13:33:04
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 93  34  17 | finished  tscc-13-16-0-62c75620 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 94  33  17 | finished  tscc-13-16-0-62c7571f glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 95  32  17 | finished  tscc-13-16-0-62c75739 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 96  31  17 | finished  tscc-13-16-0-62c75768 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 97  30  17 | finished  tscc-13-16-0-62c75786 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 98  29  17 | finished  tscc-13-16-0-62c757da glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 98  30  16 | launched  tscc-13-16-0-62c7617c glide-dock_HTVS_1-0128 localhost [tscc-13-16]
 98  31  15 | launched  tscc-13-16-0-62c76180 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
 98  32  14 | launched  tscc-13-16-0-62c76183 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
 98  33  13 | launched  tscc-13-16-0-62c76186 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
 98  34  12 | launched  tscc-13-16-0-62c7618a glide-dock_HTVS_1-0132 localhost [tscc-13-16]
 99  33  12 | finished  tscc-13-16-0-62c755d7 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
100  32  12 | finished  tscc-13-16-0-62c75680 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
101  31  12 | finished  tscc-13-16-0-62c7587e glide-dock_HTVS_1-0100 localhost [tscc-13-16]
102  30  12 | finished  tscc-13-16-0-62c758da glide-dock_HTVS_1-0103 localhost [tscc-13-16]
103  29  12 | finished  tscc-13-16-0-62c7592a glide-dock_HTVS_1-0104 localhost [tscc-13-16]
104  28  12 | finished  tscc-13-16-0-62c75a51 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
105  27  12 | finished  tscc-13-16-0-62c75a70 glide-dock_HTVS_1-0106 localhost [tscc-13-16]
106  26  12 | finished  tscc-13-16-0-62c75aa8 glide-dock_HTVS_1-0107 localhost [tscc-13-16]
107  25  12 | finished  tscc-13-16-0-62c75ac2 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
108  24  12 | finished  tscc-13-16-0-62c75b06 glide-dock_HTVS_1-0109 localhost [tscc-13-16]
108  25  11 | launched  tscc-13-16-0-62c7629c glide-dock_HTVS_1-0133 localhost [tscc-13-16]
108  26  10 | launched  tscc-13-16-0-62c7629f glide-dock_HTVS_1-0134 localhost [tscc-13-16]
108  27   9 | launched  tscc-13-16-0-62c762a2 glide-dock_HTVS_1-0135 localhost [tscc-13-16]
108  28   8 | launched  tscc-13-16-0-62c762a5 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
108  29   7 | launched  tscc-13-16-0-62c762a8 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
109  28   7 | finished  tscc-13-16-0-62c75765 glide-dock_HTVS_1-0094 localhost [tscc-13-16]
109  29   6 | launched  tscc-13-16-0-62c762cf glide-dock_HTVS_1-0138 localhost [tscc-13-16]
109  30   5 | launched  tscc-13-16-0-62c762d2 glide-dock_HTVS_1-0139 localhost [tscc-13-16]
109  31   4 | launched  tscc-13-16-0-62c762d5 glide-dock_HTVS_1-0140 localhost [tscc-13-16]
109  32   3 | launched  tscc-13-16-0-62c762d8 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
109  33   2 | launched  tscc-13-16-0-62c762db glide-dock_HTVS_1-0142 localhost [tscc-13-16]
110  32   2 | finished  tscc-13-16-0-62c75b20 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
110  33   1 | launched  tscc-13-16-0-62c76301 glide-dock_HTVS_1-0143 localhost [tscc-13-16]
110  34   0 | launched  tscc-13-16-0-62c76304 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
111  33   0 | finished  tscc-13-16-0-62c75ec1 glide-dock_HTVS_1-0116 localhost [tscc-13-16]
112  32   0 | finished  tscc-13-16-0-62c75e8f glide-dock_HTVS_1-0115 localhost [tscc-13-16]
113  31   0 | finished  tscc-13-16-0-62c75f54 glide-dock_HTVS_1-0118 localhost [tscc-13-16]
114  30   0 | finished  tscc-13-16-0-62c75dec glide-dock_HTVS_1-0111 localhost [tscc-13-16]
115  29   0 | finished  tscc-13-16-0-62c75e8c glide-dock_HTVS_1-0114 localhost [tscc-13-16]
116  28   0 | finished  tscc-13-16-0-62c75e2d glide-dock_HTVS_1-0112 localhost [tscc-13-16]
117  27   0 | finished  tscc-13-16-0-62c75fbc glide-dock_HTVS_1-0119 localhost [tscc-13-16]
118  26   0 | finished  tscc-13-16-0-62c75e51 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
119  25   0 | finished  tscc-13-16-0-62c75fdd glide-dock_HTVS_1-0120 localhost [tscc-13-16]
120  24   0 | finished  tscc-13-16-0-62c76052 glide-dock_HTVS_1-0123 localhost [tscc-13-16]
121  23   0 | finished  tscc-13-16-0-62c760b2 glide-dock_HTVS_1-0125 localhost [tscc-13-16]
122  22   0 | finished  tscc-13-16-0-62c76180 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
123  21   0 | finished  tscc-13-16-0-62c76183 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
124  20   0 | finished  tscc-13-16-0-62c76186 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
125  19   0 | finished  tscc-13-16-0-62c7604d glide-dock_HTVS_1-0121 localhost [tscc-13-16]
126  18   0 | finished  tscc-13-16-0-62c760b5 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
127  17   0 | finished  tscc-13-16-0-62c760b8 glide-dock_HTVS_1-0127 localhost [tscc-13-16]
128  16   0 | finished  tscc-13-16-0-62c7618a glide-dock_HTVS_1-0132 localhost [tscc-13-16]
129  15   0 | finished  tscc-13-16-0-62c7617c glide-dock_HTVS_1-0128 localhost [tscc-13-16]
130  14   0 | finished  tscc-13-16-0-62c762a5 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
131  13   0 | finished  tscc-13-16-0-62c76050 glide-dock_HTVS_1-0122 localhost [tscc-13-16]
132  12   0 | finished  tscc-13-16-0-62c7629f glide-dock_HTVS_1-0134 localhost [tscc-13-16]
133  11   0 | finished  tscc-13-16-0-62c762d5 glide-dock_HTVS_1-0140 localhost [tscc-13-16]
134  10   0 | finished  tscc-13-16-0-62c7629c glide-dock_HTVS_1-0133 localhost [tscc-13-16]
135   9   0 | finished  tscc-13-16-0-62c762a2 glide-dock_HTVS_1-0135 localhost [tscc-13-16]
136   8   0 | finished  tscc-13-16-0-62c762a8 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
137   7   0 | finished  tscc-13-16-0-62c76055 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
138   6   0 | finished  tscc-13-16-0-62c762d8 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
139   5   0 | finished  tscc-13-16-0-62c76304 glide-dock_HTVS_1-0144 localhost [tscc-13-16]
140   4   0 | finished  tscc-13-16-0-62c76301 glide-dock_HTVS_1-0143 localhost [tscc-13-16]
141   3   0 | finished  tscc-13-16-0-62c762db glide-dock_HTVS_1-0142 localhost [tscc-13-16]
142   2   0 | finished  tscc-13-16-0-62c762d2 glide-dock_HTVS_1-0139 localhost [tscc-13-16]
143   1   0 | finished  tscc-13-16-0-62c762cf glide-dock_HTVS_1-0138 localhost [tscc-13-16]
144   0   0 | finished  tscc-13-16-0-62c75f34 glide-dock_HTVS_1-0117 localhost [tscc-13-16]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 930464 ligands done.
Writing poses to glide-dock_HTVS_1_pv.maegz
Combining log files to glide-dock_HTVS_1_subjobs.log
Archiving subjob pose files in glide-dock_HTVS_1_subjob_poses.zip
Archiving subjob input and log files in glide-dock_HTVS_1_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 361.1 s
- running subjobs: 10611.5 s
- postprocessing: 1448.1 s
- cleanup: 632.8 s

All Glide docking subjobs: Total CPU time = 290876 seconds (3 d 8 h 47 min 56 s)

Finished at: Thu Jul  7 17:10:46 2022
Total elapsed time for Glide script = 13060 seconds (3 h 37 min 40 s)
