
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-6316870f
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-05-16:32:33
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
107  35   2 | finished  tscc-13-14-0-63169506 glide-dock_sp-0112 localhost [tscc-13-14]
107  36   1 | launched  tscc-13-14-0-63169923 glide-dock_sp-0143 localhost [tscc-13-14]
108  35   1 | finished  tscc-13-14-0-631693fd glide-dock_sp-0102 localhost [tscc-13-14]
108  36   0 | launched  tscc-13-14-0-63169947 glide-dock_sp-0144 localhost [tscc-13-14]
109  35   0 | finished  tscc-13-14-0-63169414 glide-dock_sp-0105 localhost [tscc-13-14]
110  34   0 | finished  tscc-13-14-0-6316949c glide-dock_sp-0108 localhost [tscc-13-14]
111  33   0 | finished  tscc-13-14-0-63169527 glide-dock_sp-0114 localhost [tscc-13-14]
112  32   0 | finished  tscc-13-14-0-6316950e glide-dock_sp-0113 localhost [tscc-13-14]
113  31   0 | finished  tscc-13-14-0-6316953b glide-dock_sp-0117 localhost [tscc-13-14]
114  30   0 | finished  tscc-13-14-0-6316954e glide-dock_sp-0118 localhost [tscc-13-14]
115  29   0 | finished  tscc-13-14-0-631695c1 glide-dock_sp-0124 localhost [tscc-13-14]
116  28   0 | finished  tscc-13-14-0-63169534 glide-dock_sp-0115 localhost [tscc-13-14]
117  27   0 | finished  tscc-13-14-0-63169181 glide-dock_sp-0094 localhost [tscc-13-14]
118  26   0 | finished  tscc-13-14-0-6316956b glide-dock_sp-0119 localhost [tscc-13-14]
119  25   0 | finished  tscc-13-14-0-63169537 glide-dock_sp-0116 localhost [tscc-13-14]
120  24   0 | finished  tscc-13-14-0-63169584 glide-dock_sp-0120 localhost [tscc-13-14]
121  23   0 | finished  tscc-13-14-0-63169593 glide-dock_sp-0121 localhost [tscc-13-14]
122  22   0 | finished  tscc-13-14-0-6316959f glide-dock_sp-0122 localhost [tscc-13-14]
123  21   0 | finished  tscc-13-14-0-63169610 glide-dock_sp-0127 localhost [tscc-13-14]
124  20   0 | finished  tscc-13-14-0-63169614 glide-dock_sp-0128 localhost [tscc-13-14]
125  19   0 | finished  tscc-13-14-0-631691e1 glide-dock_sp-0097 localhost [tscc-13-14]
126  18   0 | finished  tscc-13-14-0-631695a6 glide-dock_sp-0123 localhost [tscc-13-14]
127  17   0 | finished  tscc-13-14-0-631695c5 glide-dock_sp-0125 localhost [tscc-13-14]
128  16   0 | finished  tscc-13-14-0-63169639 glide-dock_sp-0129 localhost [tscc-13-14]
129  15   0 | finished  tscc-13-14-0-63169787 glide-dock_sp-0131 localhost [tscc-13-14]
130  14   0 | finished  tscc-13-14-0-63169680 glide-dock_sp-0130 localhost [tscc-13-14]
131  13   0 | finished  tscc-13-14-0-631697a5 glide-dock_sp-0132 localhost [tscc-13-14]
132  12   0 | finished  tscc-13-14-0-631695dd glide-dock_sp-0126 localhost [tscc-13-14]
133  11   0 | finished  tscc-13-14-0-631697bd glide-dock_sp-0133 localhost [tscc-13-14]
134  10   0 | finished  tscc-13-14-0-631697e3 glide-dock_sp-0134 localhost [tscc-13-14]
135   9   0 | finished  tscc-13-14-0-63169867 glide-dock_sp-0137 localhost [tscc-13-14]
136   8   0 | finished  tscc-13-14-0-631698f2 glide-dock_sp-0140 localhost [tscc-13-14]
137   7   0 | finished  tscc-13-14-0-63169830 glide-dock_sp-0136 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-631698d2 glide-dock_sp-0138 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-6316981d glide-dock_sp-0135 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-63169947 glide-dock_sp-0144 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-63169912 glide-dock_sp-0141 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-631698de glide-dock_sp-0139 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-63169923 glide-dock_sp-0143 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-6316991e glide-dock_sp-0142 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 18.9 s
- running subjobs: 5750.4 s
- postprocessing: 27.4 s
- cleanup: 38.7 s

All Glide docking subjobs: Total CPU time = 160745 seconds (1 d 20 h 39 min 5 s)

Finished at: Mon Sep  5 18:10:34 2022
Total elapsed time for Glide script = 5878 seconds (1 h 37 min 58 s)
