
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-63a0d174
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-19-13:02:51
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 92  31   5 | finished  tscc-13-20-0-63a0e480 glide-dock_HTVS_1-0082 localhost [tscc-13-20]
 92  32   4 | launched  tscc-13-20-0-63a0ee38 glide-dock_HTVS_1-0124 localhost [tscc-13-20]
 93  31   4 | finished  tscc-13-20-0-63a0e4ee glide-dock_HTVS_1-0089 localhost [tscc-13-20]
 93  32   3 | launched  tscc-13-20-0-63a0ee73 glide-dock_HTVS_1-0125 localhost [tscc-13-20]
 94  31   3 | finished  tscc-13-20-0-63a0e4a0 glide-dock_HTVS_1-0083 localhost [tscc-13-20]
 94  32   2 | launched  tscc-13-20-0-63a0ee9b glide-dock_HTVS_1-0126 localhost [tscc-13-20]
 95  31   2 | finished  tscc-13-20-0-63a0e46a glide-dock_HTVS_1-0080 localhost [tscc-13-20]
 95  32   1 | launched  tscc-13-20-0-63a0eec1 glide-dock_HTVS_1-0127 localhost [tscc-13-20]
 96  31   1 | finished  tscc-13-20-0-63a0e4a3 glide-dock_HTVS_1-0084 localhost [tscc-13-20]
 96  32   0 | launched  tscc-13-20-0-63a0ef4f glide-dock_HTVS_1-0128 localhost [tscc-13-20]
 97  31   0 | finished  tscc-13-20-0-63a0e946 glide-dock_HTVS_1-0097 localhost [tscc-13-20]
 98  30   0 | finished  tscc-13-20-0-63a0e9fc glide-dock_HTVS_1-0098 localhost [tscc-13-20]
 99  29   0 | finished  tscc-13-20-0-63a0eaf5 glide-dock_HTVS_1-0102 localhost [tscc-13-20]
100  28   0 | finished  tscc-13-20-0-63a0ea33 glide-dock_HTVS_1-0099 localhost [tscc-13-20]
101  27   0 | finished  tscc-13-20-0-63a0eb60 glide-dock_HTVS_1-0103 localhost [tscc-13-20]
102  26   0 | finished  tscc-13-20-0-63a0ec5c glide-dock_HTVS_1-0109 localhost [tscc-13-20]
103  25   0 | finished  tscc-13-20-0-63a0ea6f glide-dock_HTVS_1-0100 localhost [tscc-13-20]
104  24   0 | finished  tscc-13-20-0-63a0ebe8 glide-dock_HTVS_1-0105 localhost [tscc-13-20]
105  23   0 | finished  tscc-13-20-0-63a0ead8 glide-dock_HTVS_1-0101 localhost [tscc-13-20]
106  22   0 | finished  tscc-13-20-0-63a0ec36 glide-dock_HTVS_1-0107 localhost [tscc-13-20]
107  21   0 | finished  tscc-13-20-0-63a0ec2b glide-dock_HTVS_1-0106 localhost [tscc-13-20]
108  20   0 | finished  tscc-13-20-0-63a0ed32 glide-dock_HTVS_1-0115 localhost [tscc-13-20]
109  19   0 | finished  tscc-13-20-0-63a0ed26 glide-dock_HTVS_1-0114 localhost [tscc-13-20]
110  18   0 | finished  tscc-13-20-0-63a0ed5b glide-dock_HTVS_1-0116 localhost [tscc-13-20]
111  17   0 | finished  tscc-13-20-0-63a0ed80 glide-dock_HTVS_1-0119 localhost [tscc-13-20]
112  16   0 | finished  tscc-13-20-0-63a0ecfb glide-dock_HTVS_1-0111 localhost [tscc-13-20]
113  15   0 | finished  tscc-13-20-0-63a0ed71 glide-dock_HTVS_1-0117 localhost [tscc-13-20]
114  14   0 | finished  tscc-13-20-0-63a0edae glide-dock_HTVS_1-0121 localhost [tscc-13-20]
115  13   0 | finished  tscc-13-20-0-63a0edbc glide-dock_HTVS_1-0122 localhost [tscc-13-20]
116  12   0 | finished  tscc-13-20-0-63a0ed8d glide-dock_HTVS_1-0120 localhost [tscc-13-20]
117  11   0 | finished  tscc-13-20-0-63a0ed74 glide-dock_HTVS_1-0118 localhost [tscc-13-20]
118  10   0 | finished  tscc-13-20-0-63a0eb6a glide-dock_HTVS_1-0104 localhost [tscc-13-20]
119   9   0 | finished  tscc-13-20-0-63a0ed1c glide-dock_HTVS_1-0113 localhost [tscc-13-20]
120   8   0 | finished  tscc-13-20-0-63a0ec9d glide-dock_HTVS_1-0110 localhost [tscc-13-20]
121   7   0 | finished  tscc-13-20-0-63a0ee73 glide-dock_HTVS_1-0125 localhost [tscc-13-20]
122   6   0 | finished  tscc-13-20-0-63a0ed07 glide-dock_HTVS_1-0112 localhost [tscc-13-20]
123   5   0 | finished  tscc-13-20-0-63a0ee38 glide-dock_HTVS_1-0124 localhost [tscc-13-20]
124   4   0 | finished  tscc-13-20-0-63a0eec1 glide-dock_HTVS_1-0127 localhost [tscc-13-20]
125   3   0 | finished  tscc-13-20-0-63a0ee9b glide-dock_HTVS_1-0126 localhost [tscc-13-20]
126   2   0 | finished  tscc-13-20-0-63a0ec41 glide-dock_HTVS_1-0108 localhost [tscc-13-20]
127   1   0 | finished  tscc-13-20-0-63a0ee1f glide-dock_HTVS_1-0123 localhost [tscc-13-20]
128   0   0 | finished  tscc-13-20-0-63a0ef4f glide-dock_HTVS_1-0128 localhost [tscc-13-20]

All jobs have completed.

128 of 128 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 930464 ligands done.
Writing poses to glide-dock_HTVS_1_pv.maegz
Combining log files to glide-dock_HTVS_1_subjobs.log
Archiving subjob pose files in glide-dock_HTVS_1_subjob_poses.zip
Archiving subjob input and log files in glide-dock_HTVS_1_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 333.8 s
- running subjobs: 9013.9 s
- postprocessing: 900.2 s
- cleanup: 652.8 s

All Glide docking subjobs: Total CPU time = 244370 seconds (2 d 19 h 52 min 50 s)

Finished at: Mon Dec 19 16:04:36 2022
Total elapsed time for Glide script = 10902 seconds (3 h 1 min 42 s)
