
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-20-0-62d1a7b7
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-20.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-20.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster2/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-15-10:45:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 76  64 116 | launched  tscc-13-20-0-62d1e72f glide-dock_HTVS_1-0140 localhost [tscc-13-20]
 77  63 116 | finished  tscc-13-20-0-62d1d3e1 glide-dock_HTVS_1-0116 localhost [tscc-13-20]
 77  64 115 | launched  tscc-13-20-0-62d1e785 glide-dock_HTVS_1-0141 localhost [tscc-13-20]
 78  63 115 | finished  tscc-13-20-0-62d1c743 glide-dock_HTVS_1-0081 localhost [tscc-13-20]
 78  64 114 | launched  tscc-13-20-0-62d1e8c7 glide-dock_HTVS_1-0142 localhost [tscc-13-20]
 79  63 114 | finished  tscc-13-20-0-62d1cddc glide-dock_HTVS_1-0100 localhost [tscc-13-20]
 79  64 113 | launched  tscc-13-20-0-62d1e8e5 glide-dock_HTVS_1-0143 localhost [tscc-13-20]
 80  63 113 | finished  tscc-13-20-0-62d1ca5e glide-dock_HTVS_1-0090 localhost [tscc-13-20]
 80  64 112 | launched  tscc-13-20-0-62d1e967 glide-dock_HTVS_1-0144 localhost [tscc-13-20]
 81  63 112 | finished  tscc-13-20-0-62d1d508 glide-dock_HTVS_1-0117 localhost [tscc-13-20]
 81  64 111 | launched  tscc-13-20-0-62d1e983 glide-dock_HTVS_1-0145 localhost [tscc-13-20]
 82  63 111 | finished  tscc-13-20-0-62d1cbc9 glide-dock_HTVS_1-0093 localhost [tscc-13-20]
 82  64 110 | launched  tscc-13-20-0-62d1e9b3 glide-dock_HTVS_1-0146 localhost [tscc-13-20]
 83  63 110 | finished  tscc-13-20-0-62d1c59f glide-dock_HTVS_1-0077 localhost [tscc-13-20]
 83  64 109 | launched  tscc-13-20-0-62d1ea1c glide-dock_HTVS_1-0147 localhost [tscc-13-20]
 84  63 109 | finished  tscc-13-20-0-62d1c92a glide-dock_HTVS_1-0086 localhost [tscc-13-20]
 84  64 108 | launched  tscc-13-20-0-62d1eac1 glide-dock_HTVS_1-0148 localhost [tscc-13-20]
 85  63 108 | finished  tscc-13-20-0-62d1cab3 glide-dock_HTVS_1-0091 localhost [tscc-13-20]
 85  64 107 | launched  tscc-13-20-0-62d1eaeb glide-dock_HTVS_1-0149 localhost [tscc-13-20]
 86  63 107 | finished  tscc-13-20-0-62d1cf9a glide-dock_HTVS_1-0105 localhost [tscc-13-20]
 86  64 106 | launched  tscc-13-20-0-62d1eb9f glide-dock_HTVS_1-0150 localhost [tscc-13-20]
 87  63 106 | finished  tscc-13-20-0-62d1c337 glide-dock_HTVS_1-0072 localhost [tscc-13-20]
 87  64 105 | launched  tscc-13-20-0-62d1ebf3 glide-dock_HTVS_1-0151 localhost [tscc-13-20]
 88  63 105 | finished  tscc-13-20-0-62d1cfc9 glide-dock_HTVS_1-0109 localhost [tscc-13-20]
 88  64 104 | launched  tscc-13-20-0-62d1ec87 glide-dock_HTVS_1-0152 localhost [tscc-13-20]
 89  63 104 | finished  tscc-13-20-0-62d1c466 glide-dock_HTVS_1-0076 localhost [tscc-13-20]
 89  64 103 | launched  tscc-13-20-0-62d1ecb5 glide-dock_HTVS_1-0153 localhost [tscc-13-20]
 90  63 103 | finished  tscc-13-20-0-62d1ce53 glide-dock_HTVS_1-0102 localhost [tscc-13-20]
 90  64 102 | launched  tscc-13-20-0-62d1ed31 glide-dock_HTVS_1-0154 localhost [tscc-13-20]
 91  63 102 | finished  tscc-13-20-0-62d1d52c glide-dock_HTVS_1-0118 localhost [tscc-13-20]
 91  64 101 | launched  tscc-13-20-0-62d1ed69 glide-dock_HTVS_1-0155 localhost [tscc-13-20]
 92  63 101 | finished  tscc-13-20-0-62d1a9b9 glide-dock_HTVS_1-0048 localhost [tscc-13-20]
 92  64 100 | launched  tscc-13-20-0-62d1ee34 glide-dock_HTVS_1-0156 localhost [tscc-13-20]
 93  63 100 | finished  tscc-13-20-0-62d1c78a glide-dock_HTVS_1-0082 localhost [tscc-13-20]
 94  62 100 | finished  tscc-13-20-0-62d1cfdd glide-dock_HTVS_1-0110 localhost [tscc-13-20]
 94  63  99 | launched  tscc-13-20-0-62d1ee79 glide-dock_HTVS_1-0157 localhost [tscc-13-20]
 94  64  98 | launched  tscc-13-20-0-62d1ee7b glide-dock_HTVS_1-0158 localhost [tscc-13-20]
 95  63  98 | finished  tscc-13-20-0-62d1ccae glide-dock_HTVS_1-0096 localhost [tscc-13-20]
 95  64  97 | launched  tscc-13-20-0-62d1eecf glide-dock_HTVS_1-0159 localhost [tscc-13-20]
 96  63  97 | finished  tscc-13-20-0-62d1cdf8 glide-dock_HTVS_1-0101 localhost [tscc-13-20]
 97  62  97 | finished  tscc-13-20-0-62d1d02d glide-dock_HTVS_1-0111 localhost [tscc-13-20]
 97  63  96 | launched  tscc-13-20-0-62d1ef1c glide-dock_HTVS_1-0160 localhost [tscc-13-20]
 97  64  95 | launched  tscc-13-20-0-62d1ef1e glide-dock_HTVS_1-0161 localhost [tscc-13-20]
 98  63  95 | finished  tscc-13-20-0-62d1c21b glide-dock_HTVS_1-0071 localhost [tscc-13-20]
 98  64  94 | launched  tscc-13-20-0-62d1ef42 glide-dock_HTVS_1-0162 localhost [tscc-13-20]
 99  63  94 | finished  tscc-13-20-0-62d1c916 glide-dock_HTVS_1-0085 localhost [tscc-13-20]
 99  64  93 | launched  tscc-13-20-0-62d1efca glide-dock_HTVS_1-0163 localhost [tscc-13-20]
100  63  93 | finished  tscc-13-20-0-62d1c3cb glide-dock_HTVS_1-0074 localhost [tscc-13-20]
100  64  92 | launched  tscc-13-20-0-62d1f06f glide-dock_HTVS_1-0164 localhost [tscc-13-20]
101  63  92 | finished  tscc-13-20-0-62d1cf9e glide-dock_HTVS_1-0107 localhost [tscc-13-20]
101  64  91 | launched  tscc-13-20-0-62d1f0bc glide-dock_HTVS_1-0165 localhost [tscc-13-20]
102  63  91 | finished  tscc-13-20-0-62d1cd8f glide-dock_HTVS_1-0099 localhost [tscc-13-20]
102  64  90 | launched  tscc-13-20-0-62d1f139 glide-dock_HTVS_1-0166 localhost [tscc-13-20]
103  63  90 | finished  tscc-13-20-0-62d1ccc2 glide-dock_HTVS_1-0097 localhost [tscc-13-20]
103  64  89 | launched  tscc-13-20-0-62d1f250 glide-dock_HTVS_1-0167 localhost [tscc-13-20]
104  63  89 | finished  tscc-13-20-0-62d1c9e9 glide-dock_HTVS_1-0087 localhost [tscc-13-20]
104  64  88 | launched  tscc-13-20-0-62d1f32e glide-dock_HTVS_1-0168 localhost [tscc-13-20]
105  63  88 | finished  tscc-13-20-0-62d1cfb3 glide-dock_HTVS_1-0108 localhost [tscc-13-20]
105  64  87 | launched  tscc-13-20-0-62d1f35f glide-dock_HTVS_1-0169 localhost [tscc-13-20]
106  63  87 | finished  tscc-13-20-0-62d1d685 glide-dock_HTVS_1-0120 localhost [tscc-13-20]
106  64  86 | launched  tscc-13-20-0-62d1f387 glide-dock_HTVS_1-0170 localhost [tscc-13-20]
107  63  86 | finished  tscc-13-20-0-62d1d27e glide-dock_HTVS_1-0115 localhost [tscc-13-20]
107  64  85 | launched  tscc-13-20-0-62d1f3b8 glide-dock_HTVS_1-0171 localhost [tscc-13-20]
108  63  85 | finished  tscc-13-20-0-62d1cf9c glide-dock_HTVS_1-0106 localhost [tscc-13-20]
108  64  84 | launched  tscc-13-20-0-62d1f4aa glide-dock_HTVS_1-0172 localhost [tscc-13-20]
109  63  84 | finished  tscc-13-20-0-62d1cf40 glide-dock_HTVS_1-0104 localhost [tscc-13-20]
109  64  83 | launched  tscc-13-20-0-62d1f57c glide-dock_HTVS_1-0173 localhost [tscc-13-20]
110  63  83 | finished  tscc-13-20-0-62d1cec3 glide-dock_HTVS_1-0103 localhost [tscc-13-20]
110  64  82 | launched  tscc-13-20-0-62d1f5a9 glide-dock_HTVS_1-0174 localhost [tscc-13-20]
111  63  82 | finished  tscc-13-20-0-62d1d69c glide-dock_HTVS_1-0121 localhost [tscc-13-20]
111  64  81 | launched  tscc-13-20-0-62d1f5cc glide-dock_HTVS_1-0175 localhost [tscc-13-20]
112  63  81 | finished  tscc-13-20-0-62d1d668 glide-dock_HTVS_1-0119 localhost [tscc-13-20]
112  64  80 | launched  tscc-13-20-0-62d1f68e glide-dock_HTVS_1-0176 localhost [tscc-13-20]
113  63  80 | finished  tscc-13-20-0-62d1d136 glide-dock_HTVS_1-0113 localhost [tscc-13-20]
113  64  79 | launched  tscc-13-20-0-62d1f8c4 glide-dock_HTVS_1-0177 localhost [tscc-13-20]
114  63  79 | finished  tscc-13-20-0-62d1d255 glide-dock_HTVS_1-0114 localhost [tscc-13-20]
114  64  78 | launched  tscc-13-20-0-62d1f9bd glide-dock_HTVS_1-0178 localhost [tscc-13-20]
115  63  78 | finished  tscc-13-20-0-62d1d9c5 glide-dock_HTVS_1-0122 localhost [tscc-13-20]
115  64  77 | launched  tscc-13-20-0-62d1f9d6 glide-dock_HTVS_1-0179 localhost [tscc-13-20]
116  63  77 | finished  tscc-13-20-0-62d1dc19 glide-dock_HTVS_1-0128 localhost [tscc-13-20]
116  64  76 | launched  tscc-13-20-0-62d1fa3d glide-dock_HTVS_1-0180 localhost [tscc-13-20]
117  63  76 | finished  tscc-13-20-0-62d1de84 glide-dock_HTVS_1-0130 localhost [tscc-13-20]
117  64  75 | launched  tscc-13-20-0-62d1fab5 glide-dock_HTVS_1-0181 localhost [tscc-13-20]
118  63  75 | finished  tscc-13-20-0-62d1de59 glide-dock_HTVS_1-0129 localhost [tscc-13-20]
118  64  74 | launched  tscc-13-20-0-62d1fb74 glide-dock_HTVS_1-0182 localhost [tscc-13-20]
119  63  74 | finished  tscc-13-20-0-62d1ccf5 glide-dock_HTVS_1-0098 localhost [tscc-13-20]
119  64  73 | launched  tscc-13-20-0-62d1fc29 glide-dock_HTVS_1-0183 localhost [tscc-13-20]
120  63  73 | finished  tscc-13-20-0-62d1dbde glide-dock_HTVS_1-0127 localhost [tscc-13-20]
120  64  72 | launched  tscc-13-20-0-62d1fc97 glide-dock_HTVS_1-0184 localhost [tscc-13-20]
121  63  72 | finished  tscc-13-20-0-62d1daa2 glide-dock_HTVS_1-0125 localhost [tscc-13-20]
121  64  71 | launched  tscc-13-20-0-62d1fd65 glide-dock_HTVS_1-0185 localhost [tscc-13-20]
122  63  71 | finished  tscc-13-20-0-62d1df92 glide-dock_HTVS_1-0131 localhost [tscc-13-20]
122  64  70 | launched  tscc-13-20-0-62d1fe44 glide-dock_HTVS_1-0186 localhost [tscc-13-20]
123  63  70 | finished  tscc-13-20-0-62d1da11 glide-dock_HTVS_1-0123 localhost [tscc-13-20]
123  64  69 | launched  tscc-13-20-0-62d1fe5c glide-dock_HTVS_1-0187 localhost [tscc-13-20]
124  63  69 | finished  tscc-13-20-0-62d1da26 glide-dock_HTVS_1-0124 localhost [tscc-13-20]
124  64  68 | launched  tscc-13-20-0-62d1fef8 glide-dock_HTVS_1-0188 localhost [tscc-13-20]
125  63  68 | finished  tscc-13-20-0-62d1cbb2 glide-dock_HTVS_1-0092 localhost [tscc-13-20]
125  64  67 | launched  tscc-13-20-0-62d20097 glide-dock_HTVS_1-0189 localhost [tscc-13-20]
126  63  67 | finished  tscc-13-20-0-62d1dbad glide-dock_HTVS_1-0126 localhost [tscc-13-20]
126  64  66 | launched  tscc-13-20-0-62d2010d glide-dock_HTVS_1-0190 localhost [tscc-13-20]
127  63  66 | finished  tscc-13-20-0-62d1e785 glide-dock_HTVS_1-0141 localhost [tscc-13-20]
127  64  65 | launched  tscc-13-20-0-62d2023c glide-dock_HTVS_1-0191 localhost [tscc-13-20]
128  63  65 | finished  tscc-13-20-0-62d1e72f glide-dock_HTVS_1-0140 localhost [tscc-13-20]
128  64  64 | launched  tscc-13-20-0-62d2028c glide-dock_HTVS_1-0192 localhost [tscc-13-20]
129  63  64 | finished  tscc-13-20-0-62d1bf70 glide-dock_HTVS_1-0068 localhost [tscc-13-20]
129  64  63 | launched  tscc-13-20-0-62d202aa glide-dock_HTVS_1-0193 localhost [tscc-13-20]
130  63  63 | finished  tscc-13-20-0-62d1e1ef glide-dock_HTVS_1-0133 localhost [tscc-13-20]
130  64  62 | launched  tscc-13-20-0-62d202cf glide-dock_HTVS_1-0194 localhost [tscc-13-20]
131  63  62 | finished  tscc-13-20-0-62d1e143 glide-dock_HTVS_1-0132 localhost [tscc-13-20]
131  64  61 | launched  tscc-13-20-0-62d20350 glide-dock_HTVS_1-0195 localhost [tscc-13-20]
132  63  61 | finished  tscc-13-20-0-62d1e8c7 glide-dock_HTVS_1-0142 localhost [tscc-13-20]
132  64  60 | launched  tscc-13-20-0-62d2039d glide-dock_HTVS_1-0196 localhost [tscc-13-20]
133  63  60 | finished  tscc-13-20-0-62d1d122 glide-dock_HTVS_1-0112 localhost [tscc-13-20]
133  64  59 | launched  tscc-13-20-0-62d2040b glide-dock_HTVS_1-0197 localhost [tscc-13-20]
134  63  59 | finished  tscc-13-20-0-62d1e279 glide-dock_HTVS_1-0134 localhost [tscc-13-20]
134  64  58 | launched  tscc-13-20-0-62d20427 glide-dock_HTVS_1-0198 localhost [tscc-13-20]
135  63  58 | finished  tscc-13-20-0-62d1c66e glide-dock_HTVS_1-0080 localhost [tscc-13-20]
135  64  57 | launched  tscc-13-20-0-62d20553 glide-dock_HTVS_1-0199 localhost [tscc-13-20]
136  63  57 | finished  tscc-13-20-0-62d1ea1c glide-dock_HTVS_1-0147 localhost [tscc-13-20]
136  64  56 | launched  tscc-13-20-0-62d20572 glide-dock_HTVS_1-0200 localhost [tscc-13-20]
137  63  56 | finished  tscc-13-20-0-62d1e6fb glide-dock_HTVS_1-0138 localhost [tscc-13-20]
137  64  55 | launched  tscc-13-20-0-62d206d9 glide-dock_HTVS_1-0201 localhost [tscc-13-20]
138  63  55 | finished  tscc-13-20-0-62d1e9b3 glide-dock_HTVS_1-0146 localhost [tscc-13-20]
138  64  54 | launched  tscc-13-20-0-62d207c2 glide-dock_HTVS_1-0202 localhost [tscc-13-20]
139  63  54 | finished  tscc-13-20-0-62d1c888 glide-dock_HTVS_1-0084 localhost [tscc-13-20]
139  64  53 | launched  tscc-13-20-0-62d20868 glide-dock_HTVS_1-0203 localhost [tscc-13-20]
140  63  53 | finished  tscc-13-20-0-62d1e2ff glide-dock_HTVS_1-0135 localhost [tscc-13-20]
140  64  52 | launched  tscc-13-20-0-62d2093a glide-dock_HTVS_1-0204 localhost [tscc-13-20]
141  63  52 | finished  tscc-13-20-0-62d1e3fe glide-dock_HTVS_1-0136 localhost [tscc-13-20]
141  64  51 | launched  tscc-13-20-0-62d20aed glide-dock_HTVS_1-0205 localhost [tscc-13-20]
142  63  51 | finished  tscc-13-20-0-62d1e6e3 glide-dock_HTVS_1-0137 localhost [tscc-13-20]
142  64  50 | launched  tscc-13-20-0-62d20b9e glide-dock_HTVS_1-0206 localhost [tscc-13-20]
143  63  50 | finished  tscc-13-20-0-62d1ebf3 glide-dock_HTVS_1-0151 localhost [tscc-13-20]
143  64  49 | launched  tscc-13-20-0-62d20f0c glide-dock_HTVS_1-0207 localhost [tscc-13-20]
144  63  49 | finished  tscc-13-20-0-62d1ee7b glide-dock_HTVS_1-0158 localhost [tscc-13-20]
144  64  48 | launched  tscc-13-20-0-62d20f31 glide-dock_HTVS_1-0208 localhost [tscc-13-20]
145  63  48 | finished  tscc-13-20-0-62d1eac1 glide-dock_HTVS_1-0148 localhost [tscc-13-20]
145  64  47 | launched  tscc-13-20-0-62d20f48 glide-dock_HTVS_1-0209 localhost [tscc-13-20]
146  63  47 | finished  tscc-13-20-0-62d1ee34 glide-dock_HTVS_1-0156 localhost [tscc-13-20]
146  64  46 | launched  tscc-13-20-0-62d20f99 glide-dock_HTVS_1-0210 localhost [tscc-13-20]
147  63  46 | finished  tscc-13-20-0-62d1e983 glide-dock_HTVS_1-0145 localhost [tscc-13-20]
147  64  45 | launched  tscc-13-20-0-62d20fb3 glide-dock_HTVS_1-0211 localhost [tscc-13-20]
148  63  45 | finished  tscc-13-20-0-62d1ee79 glide-dock_HTVS_1-0157 localhost [tscc-13-20]
148  64  44 | launched  tscc-13-20-0-62d2104a glide-dock_HTVS_1-0212 localhost [tscc-13-20]
149  63  44 | finished  tscc-13-20-0-62d1cc08 glide-dock_HTVS_1-0095 localhost [tscc-13-20]
149  64  43 | launched  tscc-13-20-0-62d21063 glide-dock_HTVS_1-0213 localhost [tscc-13-20]
150  63  43 | finished  tscc-13-20-0-62d1eecf glide-dock_HTVS_1-0159 localhost [tscc-13-20]
150  64  42 | launched  tscc-13-20-0-62d21254 glide-dock_HTVS_1-0214 localhost [tscc-13-20]
151  63  42 | finished  tscc-13-20-0-62d1ed69 glide-dock_HTVS_1-0155 localhost [tscc-13-20]
151  64  41 | launched  tscc-13-20-0-62d212a6 glide-dock_HTVS_1-0215 localhost [tscc-13-20]
152  63  41 | finished  tscc-13-20-0-62d1ecb5 glide-dock_HTVS_1-0153 localhost [tscc-13-20]
152  64  40 | launched  tscc-13-20-0-62d2131d glide-dock_HTVS_1-0216 localhost [tscc-13-20]
153  63  40 | finished  tscc-13-20-0-62d1f3b8 glide-dock_HTVS_1-0171 localhost [tscc-13-20]
153  64  39 | launched  tscc-13-20-0-62d213b3 glide-dock_HTVS_1-0217 localhost [tscc-13-20]
154  63  39 | finished  tscc-13-20-0-62d1ec87 glide-dock_HTVS_1-0152 localhost [tscc-13-20]
155  62  39 | finished  tscc-13-20-0-62d1fa3d glide-dock_HTVS_1-0180 localhost [tscc-13-20]
155  63  38 | launched  tscc-13-20-0-62d213e3 glide-dock_HTVS_1-0218 localhost [tscc-13-20]
155  64  37 | launched  tscc-13-20-0-62d213e5 glide-dock_HTVS_1-0219 localhost [tscc-13-20]
156  63  37 | finished  tscc-13-20-0-62d1fef8 glide-dock_HTVS_1-0188 localhost [tscc-13-20]
156  64  36 | launched  tscc-13-20-0-62d213ff glide-dock_HTVS_1-0220 localhost [tscc-13-20]
157  63  36 | finished  tscc-13-20-0-62d1f5cc glide-dock_HTVS_1-0175 localhost [tscc-13-20]
157  64  35 | launched  tscc-13-20-0-62d2143a glide-dock_HTVS_1-0221 localhost [tscc-13-20]
158  63  35 | finished  tscc-13-20-0-62d1f35f glide-dock_HTVS_1-0169 localhost [tscc-13-20]
158  64  34 | launched  tscc-13-20-0-62d21498 glide-dock_HTVS_1-0222 localhost [tscc-13-20]
159  63  34 | finished  tscc-13-20-0-62d1f5a9 glide-dock_HTVS_1-0174 localhost [tscc-13-20]
159  64  33 | launched  tscc-13-20-0-62d2152d glide-dock_HTVS_1-0223 localhost [tscc-13-20]
160  63  33 | finished  tscc-13-20-0-62d1ef1e glide-dock_HTVS_1-0161 localhost [tscc-13-20]
161  62  33 | finished  tscc-13-20-0-62d1f4aa glide-dock_HTVS_1-0172 localhost [tscc-13-20]
162  61  33 | finished  tscc-13-20-0-62d1f57c glide-dock_HTVS_1-0173 localhost [tscc-13-20]
163  60  33 | finished  tscc-13-20-0-62d1f9bd glide-dock_HTVS_1-0178 localhost [tscc-13-20]
164  59  33 | finished  tscc-13-20-0-62d1fab5 glide-dock_HTVS_1-0181 localhost [tscc-13-20]
165  58  33 | finished  tscc-13-20-0-62d1fe44 glide-dock_HTVS_1-0186 localhost [tscc-13-20]
166  57  33 | finished  tscc-13-20-0-62d2010d glide-dock_HTVS_1-0190 localhost [tscc-13-20]
166  58  32 | launched  tscc-13-20-0-62d218ae glide-dock_HTVS_1-0224 localhost [tscc-13-20]
166  59  31 | launched  tscc-13-20-0-62d218b1 glide-dock_HTVS_1-0225 localhost [tscc-13-20]
166  60  30 | launched  tscc-13-20-0-62d218b4 glide-dock_HTVS_1-0226 localhost [tscc-13-20]
166  61  29 | launched  tscc-13-20-0-62d218b6 glide-dock_HTVS_1-0227 localhost [tscc-13-20]
166  62  28 | launched  tscc-13-20-0-62d218b9 glide-dock_HTVS_1-0228 localhost [tscc-13-20]
167  61  28 | finished  tscc-13-20-0-62d1e713 glide-dock_HTVS_1-0139 localhost [tscc-13-20]
168  60  28 | finished  tscc-13-20-0-62d1e8e5 glide-dock_HTVS_1-0143 localhost [tscc-13-20]
169  59  28 | finished  tscc-13-20-0-62d1eaeb glide-dock_HTVS_1-0149 localhost [tscc-13-20]
170  58  28 | finished  tscc-13-20-0-62d1eb9f glide-dock_HTVS_1-0150 localhost [tscc-13-20]
171  57  28 | finished  tscc-13-20-0-62d1ef42 glide-dock_HTVS_1-0162 localhost [tscc-13-20]
172  56  28 | finished  tscc-13-20-0-62d1f0bc glide-dock_HTVS_1-0165 localhost [tscc-13-20]
172  57  27 | launched  tscc-13-20-0-62d21944 glide-dock_HTVS_1-0229 localhost [tscc-13-20]
172  58  26 | launched  tscc-13-20-0-62d21947 glide-dock_HTVS_1-0230 localhost [tscc-13-20]
172  59  25 | launched  tscc-13-20-0-62d2194a glide-dock_HTVS_1-0231 localhost [tscc-13-20]
172  60  24 | launched  tscc-13-20-0-62d2194c glide-dock_HTVS_1-0232 localhost [tscc-13-20]
172  61  23 | launched  tscc-13-20-0-62d2194f glide-dock_HTVS_1-0233 localhost [tscc-13-20]
173  60  23 | finished  tscc-13-20-0-62d1f9d6 glide-dock_HTVS_1-0179 localhost [tscc-13-20]
174  59  23 | finished  tscc-13-20-0-62d2023c glide-dock_HTVS_1-0191 localhost [tscc-13-20]
174  60  22 | launched  tscc-13-20-0-62d2197f glide-dock_HTVS_1-0234 localhost [tscc-13-20]
174  61  21 | launched  tscc-13-20-0-62d21982 glide-dock_HTVS_1-0235 localhost [tscc-13-20]
174  62  20 | launched  tscc-13-20-0-62d21984 glide-dock_HTVS_1-0236 localhost [tscc-13-20]
174  63  19 | launched  tscc-13-20-0-62d21986 glide-dock_HTVS_1-0237 localhost [tscc-13-20]
174  64  18 | launched  tscc-13-20-0-62d21989 glide-dock_HTVS_1-0238 localhost [tscc-13-20]
175  63  18 | finished  tscc-13-20-0-62d202cf glide-dock_HTVS_1-0194 localhost [tscc-13-20]
175  64  17 | launched  tscc-13-20-0-62d219a6 glide-dock_HTVS_1-0239 localhost [tscc-13-20]
176  63  17 | finished  tscc-13-20-0-62d1fe5c glide-dock_HTVS_1-0187 localhost [tscc-13-20]
176  64  16 | launched  tscc-13-20-0-62d219ee glide-dock_HTVS_1-0240 localhost [tscc-13-20]
177  63  16 | finished  tscc-13-20-0-62d1f06f glide-dock_HTVS_1-0164 localhost [tscc-13-20]
177  64  15 | launched  tscc-13-20-0-62d21a58 glide-dock_HTVS_1-0241 localhost [tscc-13-20]
178  63  15 | finished  tscc-13-20-0-62d1ed31 glide-dock_HTVS_1-0154 localhost [tscc-13-20]
178  64  14 | launched  tscc-13-20-0-62d21aca glide-dock_HTVS_1-0242 localhost [tscc-13-20]
179  63  14 | finished  tscc-13-20-0-62d1efca glide-dock_HTVS_1-0163 localhost [tscc-13-20]
179  64  13 | launched  tscc-13-20-0-62d21b8b glide-dock_HTVS_1-0243 localhost [tscc-13-20]
180  63  13 | finished  tscc-13-20-0-62d2028c glide-dock_HTVS_1-0192 localhost [tscc-13-20]
180  64  12 | launched  tscc-13-20-0-62d21ba1 glide-dock_HTVS_1-0244 localhost [tscc-13-20]
181  63  12 | finished  tscc-13-20-0-62d1fb74 glide-dock_HTVS_1-0182 localhost [tscc-13-20]
181  64  11 | launched  tscc-13-20-0-62d21bc6 glide-dock_HTVS_1-0245 localhost [tscc-13-20]
182  63  11 | finished  tscc-13-20-0-62d1fc29 glide-dock_HTVS_1-0183 localhost [tscc-13-20]
182  64  10 | launched  tscc-13-20-0-62d21d0b glide-dock_HTVS_1-0246 localhost [tscc-13-20]
183  63  10 | finished  tscc-13-20-0-62d1fd65 glide-dock_HTVS_1-0185 localhost [tscc-13-20]
183  64   9 | launched  tscc-13-20-0-62d21dc2 glide-dock_HTVS_1-0247 localhost [tscc-13-20]
184  63   9 | finished  tscc-13-20-0-62d1fc97 glide-dock_HTVS_1-0184 localhost [tscc-13-20]
185  62   9 | finished  tscc-13-20-0-62d202aa glide-dock_HTVS_1-0193 localhost [tscc-13-20]
185  63   8 | launched  tscc-13-20-0-62d21df0 glide-dock_HTVS_1-0248 localhost [tscc-13-20]
185  64   7 | launched  tscc-13-20-0-62d21df3 glide-dock_HTVS_1-0249 localhost [tscc-13-20]
186  63   7 | finished  tscc-13-20-0-62d20427 glide-dock_HTVS_1-0198 localhost [tscc-13-20]
186  64   6 | launched  tscc-13-20-0-62d21efd glide-dock_HTVS_1-0250 localhost [tscc-13-20]
187  63   6 | finished  tscc-13-20-0-62d1e967 glide-dock_HTVS_1-0144 localhost [tscc-13-20]
187  64   5 | launched  tscc-13-20-0-62d21f2e glide-dock_HTVS_1-0251 localhost [tscc-13-20]
188  63   5 | finished  tscc-13-20-0-62d20aed glide-dock_HTVS_1-0205 localhost [tscc-13-20]
188  64   4 | launched  tscc-13-20-0-62d21fec glide-dock_HTVS_1-0252 localhost [tscc-13-20]
189  63   4 | finished  tscc-13-20-0-62d1f387 glide-dock_HTVS_1-0170 localhost [tscc-13-20]
189  64   3 | launched  tscc-13-20-0-62d22086 glide-dock_HTVS_1-0253 localhost [tscc-13-20]
190  63   3 | finished  tscc-13-20-0-62d20b9e glide-dock_HTVS_1-0206 localhost [tscc-13-20]
190  64   2 | launched  tscc-13-20-0-62d220e7 glide-dock_HTVS_1-0254 localhost [tscc-13-20]
191  63   2 | finished  tscc-13-20-0-62d20868 glide-dock_HTVS_1-0203 localhost [tscc-13-20]
191  64   1 | launched  tscc-13-20-0-62d2213f glide-dock_HTVS_1-0255 localhost [tscc-13-20]
192  63   1 | finished  tscc-13-20-0-62d1ef1c glide-dock_HTVS_1-0160 localhost [tscc-13-20]
192  64   0 | launched  tscc-13-20-0-62d22156 glide-dock_HTVS_1-0256 localhost [tscc-13-20]
193  63   0 | finished  tscc-13-20-0-62d1f68e glide-dock_HTVS_1-0176 localhost [tscc-13-20]
194  62   0 | finished  tscc-13-20-0-62d1f139 glide-dock_HTVS_1-0166 localhost [tscc-13-20]
195  61   0 | finished  tscc-13-20-0-62d207c2 glide-dock_HTVS_1-0202 localhost [tscc-13-20]
