
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62db179f
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-22-14:33:32
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 78  63 115 | finished  tscc-13-18-0-62db4ca4 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 78  64 114 | launched  tscc-13-18-0-62db6552 glide-dock_HTVS_1-0142 localhost [tscc-13-18]
 79  63 114 | finished  tscc-13-18-0-62db4d63 glide-dock_HTVS_1-0120 localhost [tscc-13-18]
 79  64 113 | launched  tscc-13-18-0-62db664e glide-dock_HTVS_1-0143 localhost [tscc-13-18]
 80  63 113 | finished  tscc-13-18-0-62db4ccb glide-dock_HTVS_1-0109 localhost [tscc-13-18]
 80  64 112 | launched  tscc-13-18-0-62db66ae glide-dock_HTVS_1-0144 localhost [tscc-13-18]
 81  63 112 | finished  tscc-13-18-0-62db4c12 glide-dock_HTVS_1-0091 localhost [tscc-13-18]
 81  64 111 | launched  tscc-13-18-0-62db675e glide-dock_HTVS_1-0145 localhost [tscc-13-18]
 82  63 111 | finished  tscc-13-18-0-62db4c08 glide-dock_HTVS_1-0090 localhost [tscc-13-18]
 82  64 110 | launched  tscc-13-18-0-62db6787 glide-dock_HTVS_1-0146 localhost [tscc-13-18]
 83  63 110 | finished  tscc-13-18-0-62db4c21 glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 83  64 109 | launched  tscc-13-18-0-62db67b7 glide-dock_HTVS_1-0147 localhost [tscc-13-18]
 84  63 109 | finished  tscc-13-18-0-62db4cd7 glide-dock_HTVS_1-0110 localhost [tscc-13-18]
 84  64 108 | launched  tscc-13-18-0-62db6825 glide-dock_HTVS_1-0148 localhost [tscc-13-18]
 85  63 108 | finished  tscc-13-18-0-62db4c81 glide-dock_HTVS_1-0102 localhost [tscc-13-18]
 85  64 107 | launched  tscc-13-18-0-62db68b0 glide-dock_HTVS_1-0149 localhost [tscc-13-18]
 86  63 107 | finished  tscc-13-18-0-62db4acb glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 87  62 107 | finished  tscc-13-18-0-62db4d5e glide-dock_HTVS_1-0119 localhost [tscc-13-18]
 87  63 106 | launched  tscc-13-18-0-62db68fc glide-dock_HTVS_1-0150 localhost [tscc-13-18]
 87  64 105 | launched  tscc-13-18-0-62db6900 glide-dock_HTVS_1-0151 localhost [tscc-13-18]
 88  63 105 | finished  tscc-13-18-0-62db4d6f glide-dock_HTVS_1-0122 localhost [tscc-13-18]
 88  64 104 | launched  tscc-13-18-0-62db692f glide-dock_HTVS_1-0152 localhost [tscc-13-18]
 89  63 104 | finished  tscc-13-18-0-62db4d68 glide-dock_HTVS_1-0121 localhost [tscc-13-18]
 89  64 103 | launched  tscc-13-18-0-62db6956 glide-dock_HTVS_1-0153 localhost [tscc-13-18]
 90  63 103 | finished  tscc-13-18-0-62db4bad glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 91  62 103 | finished  tscc-13-18-0-62db4ce0 glide-dock_HTVS_1-0111 localhost [tscc-13-18]
 91  63 102 | launched  tscc-13-18-0-62db6994 glide-dock_HTVS_1-0154 localhost [tscc-13-18]
 91  64 101 | launched  tscc-13-18-0-62db6997 glide-dock_HTVS_1-0155 localhost [tscc-13-18]
 92  63 101 | finished  tscc-13-18-0-62db4cb8 glide-dock_HTVS_1-0107 localhost [tscc-13-18]
 92  64 100 | launched  tscc-13-18-0-62db69db glide-dock_HTVS_1-0156 localhost [tscc-13-18]
 93  63 100 | finished  tscc-13-18-0-62db4c78 glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 93  64  99 | launched  tscc-13-18-0-62db6a33 glide-dock_HTVS_1-0157 localhost [tscc-13-18]
 94  63  99 | finished  tscc-13-18-0-62db4b75 glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 94  64  98 | launched  tscc-13-18-0-62db6a93 glide-dock_HTVS_1-0158 localhost [tscc-13-18]
 95  63  98 | finished  tscc-13-18-0-62db4bb6 glide-dock_HTVS_1-0081 localhost [tscc-13-18]
 95  64  97 | launched  tscc-13-18-0-62db6ac4 glide-dock_HTVS_1-0159 localhost [tscc-13-18]
 96  63  97 | finished  tscc-13-18-0-62db4bdf glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 96  64  96 | launched  tscc-13-18-0-62db6aea glide-dock_HTVS_1-0160 localhost [tscc-13-18]
 97  63  96 | finished  tscc-13-18-0-62db4c44 glide-dock_HTVS_1-0096 localhost [tscc-13-18]
 98  62  96 | finished  tscc-13-18-0-62db4d98 glide-dock_HTVS_1-0125 localhost [tscc-13-18]
 98  63  95 | launched  tscc-13-18-0-62db6b30 glide-dock_HTVS_1-0161 localhost [tscc-13-18]
 98  64  94 | launched  tscc-13-18-0-62db6b33 glide-dock_HTVS_1-0162 localhost [tscc-13-18]
 99  63  94 | finished  tscc-13-18-0-62db4d02 glide-dock_HTVS_1-0115 localhost [tscc-13-18]
 99  64  93 | launched  tscc-13-18-0-62db6b5d glide-dock_HTVS_1-0163 localhost [tscc-13-18]
100  63  93 | finished  tscc-13-18-0-62db4b80 glide-dock_HTVS_1-0077 localhost [tscc-13-18]
100  64  92 | launched  tscc-13-18-0-62db6b91 glide-dock_HTVS_1-0164 localhost [tscc-13-18]
101  63  92 | finished  tscc-13-18-0-62db4c65 glide-dock_HTVS_1-0099 localhost [tscc-13-18]
101  64  91 | launched  tscc-13-18-0-62db6bd7 glide-dock_HTVS_1-0165 localhost [tscc-13-18]
102  63  91 | finished  tscc-13-18-0-62db4cc4 glide-dock_HTVS_1-0108 localhost [tscc-13-18]
102  64  90 | launched  tscc-13-18-0-62db6c11 glide-dock_HTVS_1-0166 localhost [tscc-13-18]
103  63  90 | finished  tscc-13-18-0-62db4e4c glide-dock_HTVS_1-0127 localhost [tscc-13-18]
103  64  89 | launched  tscc-13-18-0-62db6c39 glide-dock_HTVS_1-0167 localhost [tscc-13-18]
104  63  89 | finished  tscc-13-18-0-62db4ad9 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
104  64  88 | launched  tscc-13-18-0-62db6cf1 glide-dock_HTVS_1-0168 localhost [tscc-13-18]
105  63  88 | finished  tscc-13-18-0-62db4b6f glide-dock_HTVS_1-0073 localhost [tscc-13-18]
106  62  88 | finished  tscc-13-18-0-62db4b7a glide-dock_HTVS_1-0076 localhost [tscc-13-18]
106  63  87 | launched  tscc-13-18-0-62db6d34 glide-dock_HTVS_1-0169 localhost [tscc-13-18]
106  64  86 | launched  tscc-13-18-0-62db6d38 glide-dock_HTVS_1-0170 localhost [tscc-13-18]
107  63  86 | finished  tscc-13-18-0-62db4c54 glide-dock_HTVS_1-0097 localhost [tscc-13-18]
108  62  86 | finished  tscc-13-18-0-62db4d7b glide-dock_HTVS_1-0123 localhost [tscc-13-18]
108  63  85 | launched  tscc-13-18-0-62db6d85 glide-dock_HTVS_1-0171 localhost [tscc-13-18]
108  64  84 | launched  tscc-13-18-0-62db6d89 glide-dock_HTVS_1-0172 localhost [tscc-13-18]
109  63  84 | finished  tscc-13-18-0-62db4cb0 glide-dock_HTVS_1-0106 localhost [tscc-13-18]
109  64  83 | launched  tscc-13-18-0-62db6dc4 glide-dock_HTVS_1-0173 localhost [tscc-13-18]
110  63  83 | finished  tscc-13-18-0-62db4d87 glide-dock_HTVS_1-0124 localhost [tscc-13-18]
110  64  82 | launched  tscc-13-18-0-62db6de7 glide-dock_HTVS_1-0174 localhost [tscc-13-18]
111  63  82 | finished  tscc-13-18-0-62db4c94 glide-dock_HTVS_1-0104 localhost [tscc-13-18]
111  64  81 | launched  tscc-13-18-0-62db6e3d glide-dock_HTVS_1-0175 localhost [tscc-13-18]
112  63  81 | finished  tscc-13-18-0-62db4c8a glide-dock_HTVS_1-0103 localhost [tscc-13-18]
112  64  80 | launched  tscc-13-18-0-62db6ede glide-dock_HTVS_1-0176 localhost [tscc-13-18]
113  63  80 | finished  tscc-13-18-0-62db4bd8 glide-dock_HTVS_1-0085 localhost [tscc-13-18]
113  64  79 | launched  tscc-13-18-0-62db6f07 glide-dock_HTVS_1-0177 localhost [tscc-13-18]
114  63  79 | finished  tscc-13-18-0-62db4bbe glide-dock_HTVS_1-0082 localhost [tscc-13-18]
114  64  78 | launched  tscc-13-18-0-62db7069 glide-dock_HTVS_1-0178 localhost [tscc-13-18]
115  63  78 | finished  tscc-13-18-0-62db4cea glide-dock_HTVS_1-0113 localhost [tscc-13-18]
115  64  77 | launched  tscc-13-18-0-62db7091 glide-dock_HTVS_1-0179 localhost [tscc-13-18]
116  63  77 | finished  tscc-13-18-0-62db4ad1 glide-dock_HTVS_1-0071 localhost [tscc-13-18]
116  64  76 | launched  tscc-13-18-0-62db70c9 glide-dock_HTVS_1-0180 localhost [tscc-13-18]
117  63  76 | finished  tscc-13-18-0-62db4dd7 glide-dock_HTVS_1-0126 localhost [tscc-13-18]
117  64  75 | launched  tscc-13-18-0-62db7104 glide-dock_HTVS_1-0181 localhost [tscc-13-18]
118  63  75 | finished  tscc-13-18-0-62db4cf4 glide-dock_HTVS_1-0114 localhost [tscc-13-18]
118  64  74 | launched  tscc-13-18-0-62db7224 glide-dock_HTVS_1-0182 localhost [tscc-13-18]
119  63  74 | finished  tscc-13-18-0-62db4bef glide-dock_HTVS_1-0087 localhost [tscc-13-18]
119  64  73 | launched  tscc-13-18-0-62db72ae glide-dock_HTVS_1-0183 localhost [tscc-13-18]
120  63  73 | finished  tscc-13-18-0-62db5727 glide-dock_HTVS_1-0128 localhost [tscc-13-18]
120  64  72 | launched  tscc-13-18-0-62db72e7 glide-dock_HTVS_1-0184 localhost [tscc-13-18]
121  63  72 | finished  tscc-13-18-0-62db4b72 glide-dock_HTVS_1-0074 localhost [tscc-13-18]
121  64  71 | launched  tscc-13-18-0-62db7492 glide-dock_HTVS_1-0185 localhost [tscc-13-18]
122  63  71 | finished  tscc-13-18-0-62db4c5d glide-dock_HTVS_1-0098 localhost [tscc-13-18]
122  64  70 | launched  tscc-13-18-0-62db7504 glide-dock_HTVS_1-0186 localhost [tscc-13-18]
123  63  70 | finished  tscc-13-18-0-62db5c9d glide-dock_HTVS_1-0129 localhost [tscc-13-18]
123  64  69 | launched  tscc-13-18-0-62db765b glide-dock_HTVS_1-0187 localhost [tscc-13-18]
124  63  69 | finished  tscc-13-18-0-62db5ed0 glide-dock_HTVS_1-0130 localhost [tscc-13-18]
125  62  69 | finished  tscc-13-18-0-62db5ef7 glide-dock_HTVS_1-0131 localhost [tscc-13-18]
125  63  68 | launched  tscc-13-18-0-62db7922 glide-dock_HTVS_1-0188 localhost [tscc-13-18]
125  64  67 | launched  tscc-13-18-0-62db7926 glide-dock_HTVS_1-0189 localhost [tscc-13-18]
126  63  67 | finished  tscc-13-18-0-62db645d glide-dock_HTVS_1-0140 localhost [tscc-13-18]
126  64  66 | launched  tscc-13-18-0-62db7d02 glide-dock_HTVS_1-0190 localhost [tscc-13-18]
127  63  66 | finished  tscc-13-18-0-62db5f38 glide-dock_HTVS_1-0132 localhost [tscc-13-18]
127  64  65 | launched  tscc-13-18-0-62db7d3e glide-dock_HTVS_1-0191 localhost [tscc-13-18]
128  63  65 | finished  tscc-13-18-0-62db4ce5 glide-dock_HTVS_1-0112 localhost [tscc-13-18]
128  64  64 | launched  tscc-13-18-0-62db7d75 glide-dock_HTVS_1-0192 localhost [tscc-13-18]
129  63  64 | finished  tscc-13-18-0-62db4c1a glide-dock_HTVS_1-0092 localhost [tscc-13-18]
129  64  63 | launched  tscc-13-18-0-62db7da9 glide-dock_HTVS_1-0193 localhost [tscc-13-18]
130  63  63 | finished  tscc-13-18-0-62db64d9 glide-dock_HTVS_1-0141 localhost [tscc-13-18]
130  64  62 | launched  tscc-13-18-0-62db7df4 glide-dock_HTVS_1-0194 localhost [tscc-13-18]
131  63  62 | finished  tscc-13-18-0-62db5f79 glide-dock_HTVS_1-0133 localhost [tscc-13-18]
132  62  62 | finished  tscc-13-18-0-62db6552 glide-dock_HTVS_1-0142 localhost [tscc-13-18]
132  63  61 | launched  tscc-13-18-0-62db7e5e glide-dock_HTVS_1-0195 localhost [tscc-13-18]
132  64  60 | launched  tscc-13-18-0-62db7e62 glide-dock_HTVS_1-0196 localhost [tscc-13-18]
133  63  60 | finished  tscc-13-18-0-62db6025 glide-dock_HTVS_1-0134 localhost [tscc-13-18]
133  64  59 | launched  tscc-13-18-0-62db7f6b glide-dock_HTVS_1-0197 localhost [tscc-13-18]
134  63  59 | finished  tscc-13-18-0-62db67b7 glide-dock_HTVS_1-0147 localhost [tscc-13-18]
134  64  58 | launched  tscc-13-18-0-62db8024 glide-dock_HTVS_1-0198 localhost [tscc-13-18]
135  63  58 | finished  tscc-13-18-0-62db6408 glide-dock_HTVS_1-0138 localhost [tscc-13-18]
135  64  57 | launched  tscc-13-18-0-62db8120 glide-dock_HTVS_1-0199 localhost [tscc-13-18]
136  63  57 | finished  tscc-13-18-0-62db6787 glide-dock_HTVS_1-0146 localhost [tscc-13-18]
136  64  56 | launched  tscc-13-18-0-62db831d glide-dock_HTVS_1-0200 localhost [tscc-13-18]
137  63  56 | finished  tscc-13-18-0-62db625c glide-dock_HTVS_1-0137 localhost [tscc-13-18]
137  64  55 | launched  tscc-13-18-0-62db839c glide-dock_HTVS_1-0201 localhost [tscc-13-18]
138  63  55 | finished  tscc-13-18-0-62db6112 glide-dock_HTVS_1-0135 localhost [tscc-13-18]
138  64  54 | launched  tscc-13-18-0-62db83d3 glide-dock_HTVS_1-0202 localhost [tscc-13-18]
139  63  54 | finished  tscc-13-18-0-62db4bce glide-dock_HTVS_1-0084 localhost [tscc-13-18]
139  64  53 | launched  tscc-13-18-0-62db84ec glide-dock_HTVS_1-0203 localhost [tscc-13-18]
140  63  53 | finished  tscc-13-18-0-62db6230 glide-dock_HTVS_1-0136 localhost [tscc-13-18]
140  64  52 | launched  tscc-13-18-0-62db85f8 glide-dock_HTVS_1-0204 localhost [tscc-13-18]
141  63  52 | finished  tscc-13-18-0-62db70c9 glide-dock_HTVS_1-0180 localhost [tscc-13-18]
141  64  51 | launched  tscc-13-18-0-62db862c glide-dock_HTVS_1-0205 localhost [tscc-13-18]
142  63  51 | finished  tscc-13-18-0-62db4bb1 glide-dock_HTVS_1-0080 localhost [tscc-13-18]
142  64  50 | launched  tscc-13-18-0-62db8673 glide-dock_HTVS_1-0206 localhost [tscc-13-18]
143  63  50 | finished  tscc-13-18-0-62db6a93 glide-dock_HTVS_1-0158 localhost [tscc-13-18]
143  64  49 | launched  tscc-13-18-0-62db8709 glide-dock_HTVS_1-0207 localhost [tscc-13-18]
144  63  49 | finished  tscc-13-18-0-62db4ac4 glide-dock_HTVS_1-0068 localhost [tscc-13-18]
144  64  48 | launched  tscc-13-18-0-62db8748 glide-dock_HTVS_1-0208 localhost [tscc-13-18]
145  63  48 | finished  tscc-13-18-0-62db69db glide-dock_HTVS_1-0156 localhost [tscc-13-18]
145  64  47 | launched  tscc-13-18-0-62db8785 glide-dock_HTVS_1-0209 localhost [tscc-13-18]
146  63  47 | finished  tscc-13-18-0-62db6a33 glide-dock_HTVS_1-0157 localhost [tscc-13-18]
146  64  46 | launched  tscc-13-18-0-62db884d glide-dock_HTVS_1-0210 localhost [tscc-13-18]
147  63  46 | finished  tscc-13-18-0-62db6e3d glide-dock_HTVS_1-0175 localhost [tscc-13-18]
147  64  45 | launched  tscc-13-18-0-62db8885 glide-dock_HTVS_1-0211 localhost [tscc-13-18]
148  63  45 | finished  tscc-13-18-0-62db6825 glide-dock_HTVS_1-0148 localhost [tscc-13-18]
149  62  45 | finished  tscc-13-18-0-62db6900 glide-dock_HTVS_1-0151 localhost [tscc-13-18]
149  63  44 | launched  tscc-13-18-0-62db88fb glide-dock_HTVS_1-0212 localhost [tscc-13-18]
149  64  43 | launched  tscc-13-18-0-62db88fe glide-dock_HTVS_1-0213 localhost [tscc-13-18]
150  63  43 | finished  tscc-13-18-0-62db4c3b glide-dock_HTVS_1-0095 localhost [tscc-13-18]
151  62  43 | finished  tscc-13-18-0-62db675e glide-dock_HTVS_1-0145 localhost [tscc-13-18]
152  61  43 | finished  tscc-13-18-0-62db6ac4 glide-dock_HTVS_1-0159 localhost [tscc-13-18]
152  62  42 | launched  tscc-13-18-0-62db89ae glide-dock_HTVS_1-0214 localhost [tscc-13-18]
152  63  41 | launched  tscc-13-18-0-62db89b1 glide-dock_HTVS_1-0215 localhost [tscc-13-18]
152  64  40 | launched  tscc-13-18-0-62db89b5 glide-dock_HTVS_1-0216 localhost [tscc-13-18]
153  63  40 | finished  tscc-13-18-0-62db6d85 glide-dock_HTVS_1-0171 localhost [tscc-13-18]
154  62  40 | finished  tscc-13-18-0-62db6de7 glide-dock_HTVS_1-0174 localhost [tscc-13-18]
155  61  40 | finished  tscc-13-18-0-62db7069 glide-dock_HTVS_1-0178 localhost [tscc-13-18]
156  60  40 | finished  tscc-13-18-0-62db7504 glide-dock_HTVS_1-0186 localhost [tscc-13-18]
156  61  39 | launched  tscc-13-18-0-62db8aa4 glide-dock_HTVS_1-0217 localhost [tscc-13-18]
156  62  38 | launched  tscc-13-18-0-62db8aa9 glide-dock_HTVS_1-0218 localhost [tscc-13-18]
156  63  37 | launched  tscc-13-18-0-62db8aaf glide-dock_HTVS_1-0219 localhost [tscc-13-18]
156  64  36 | launched  tscc-13-18-0-62db8ab5 glide-dock_HTVS_1-0220 localhost [tscc-13-18]
157  63  36 | finished  tscc-13-18-0-62db6d34 glide-dock_HTVS_1-0169 localhost [tscc-13-18]
158  62  36 | finished  tscc-13-18-0-62db6dc4 glide-dock_HTVS_1-0173 localhost [tscc-13-18]
159  61  36 | finished  tscc-13-18-0-62db7104 glide-dock_HTVS_1-0181 localhost [tscc-13-18]
159  62  35 | launched  tscc-13-18-0-62db8b71 glide-dock_HTVS_1-0221 localhost [tscc-13-18]
159  63  34 | launched  tscc-13-18-0-62db8b75 glide-dock_HTVS_1-0222 localhost [tscc-13-18]
159  64  33 | launched  tscc-13-18-0-62db8b7c glide-dock_HTVS_1-0223 localhost [tscc-13-18]
160  63  33 | finished  tscc-13-18-0-62db6956 glide-dock_HTVS_1-0153 localhost [tscc-13-18]
161  62  33 | finished  tscc-13-18-0-62db6997 glide-dock_HTVS_1-0155 localhost [tscc-13-18]
162  61  33 | finished  tscc-13-18-0-62db6d89 glide-dock_HTVS_1-0172 localhost [tscc-13-18]
163  60  33 | finished  tscc-13-18-0-62db7091 glide-dock_HTVS_1-0179 localhost [tscc-13-18]
163  61  32 | launched  tscc-13-18-0-62db8c7a glide-dock_HTVS_1-0224 localhost [tscc-13-18]
163  62  31 | launched  tscc-13-18-0-62db8c7d glide-dock_HTVS_1-0225 localhost [tscc-13-18]
163  63  30 | launched  tscc-13-18-0-62db8c81 glide-dock_HTVS_1-0226 localhost [tscc-13-18]
163  64  29 | launched  tscc-13-18-0-62db8c88 glide-dock_HTVS_1-0227 localhost [tscc-13-18]
164  63  29 | finished  tscc-13-18-0-62db6b30 glide-dock_HTVS_1-0161 localhost [tscc-13-18]
165  62  29 | finished  tscc-13-18-0-62db7922 glide-dock_HTVS_1-0188 localhost [tscc-13-18]
165  63  28 | launched  tscc-13-18-0-62db8d0f glide-dock_HTVS_1-0228 localhost [tscc-13-18]
165  64  27 | launched  tscc-13-18-0-62db8d13 glide-dock_HTVS_1-0229 localhost [tscc-13-18]
166  63  27 | finished  tscc-13-18-0-62db692f glide-dock_HTVS_1-0152 localhost [tscc-13-18]
166  64  26 | launched  tscc-13-18-0-62db8d5a glide-dock_HTVS_1-0230 localhost [tscc-13-18]
167  63  26 | finished  tscc-13-18-0-62db6b33 glide-dock_HTVS_1-0162 localhost [tscc-13-18]
167  64  25 | launched  tscc-13-18-0-62db8dd3 glide-dock_HTVS_1-0231 localhost [tscc-13-18]
168  63  25 | finished  tscc-13-18-0-62db7224 glide-dock_HTVS_1-0182 localhost [tscc-13-18]
168  64  24 | launched  tscc-13-18-0-62db8e25 glide-dock_HTVS_1-0232 localhost [tscc-13-18]
169  63  24 | finished  tscc-13-18-0-62db765b glide-dock_HTVS_1-0187 localhost [tscc-13-18]
169  64  23 | launched  tscc-13-18-0-62db8e84 glide-dock_HTVS_1-0233 localhost [tscc-13-18]
170  63  23 | finished  tscc-13-18-0-62db664e glide-dock_HTVS_1-0143 localhost [tscc-13-18]
170  64  22 | launched  tscc-13-18-0-62db8ebd glide-dock_HTVS_1-0234 localhost [tscc-13-18]
171  63  22 | finished  tscc-13-18-0-62db6bd7 glide-dock_HTVS_1-0165 localhost [tscc-13-18]
171  64  21 | launched  tscc-13-18-0-62db8ef6 glide-dock_HTVS_1-0235 localhost [tscc-13-18]
172  63  21 | finished  tscc-13-18-0-62db72ae glide-dock_HTVS_1-0183 localhost [tscc-13-18]
172  64  20 | launched  tscc-13-18-0-62db8f80 glide-dock_HTVS_1-0236 localhost [tscc-13-18]
173  63  20 | finished  tscc-13-18-0-62db72e7 glide-dock_HTVS_1-0184 localhost [tscc-13-18]
173  64  19 | launched  tscc-13-18-0-62db8fcd glide-dock_HTVS_1-0237 localhost [tscc-13-18]
174  63  19 | finished  tscc-13-18-0-62db6b91 glide-dock_HTVS_1-0164 localhost [tscc-13-18]
175  62  19 | finished  tscc-13-18-0-62db7492 glide-dock_HTVS_1-0185 localhost [tscc-13-18]
175  63  18 | launched  tscc-13-18-0-62db9046 glide-dock_HTVS_1-0238 localhost [tscc-13-18]
175  64  17 | launched  tscc-13-18-0-62db9049 glide-dock_HTVS_1-0239 localhost [tscc-13-18]
176  63  17 | finished  tscc-13-18-0-62db68fc glide-dock_HTVS_1-0150 localhost [tscc-13-18]
176  64  16 | launched  tscc-13-18-0-62db9108 glide-dock_HTVS_1-0240 localhost [tscc-13-18]
177  63  16 | finished  tscc-13-18-0-62db6437 glide-dock_HTVS_1-0139 localhost [tscc-13-18]
177  64  15 | launched  tscc-13-18-0-62db91c8 glide-dock_HTVS_1-0241 localhost [tscc-13-18]
178  63  15 | finished  tscc-13-18-0-62db7d3e glide-dock_HTVS_1-0191 localhost [tscc-13-18]
179  62  15 | finished  tscc-13-18-0-62db7df4 glide-dock_HTVS_1-0194 localhost [tscc-13-18]
179  63  14 | launched  tscc-13-18-0-62db9262 glide-dock_HTVS_1-0242 localhost [tscc-13-18]
179  64  13 | launched  tscc-13-18-0-62db9265 glide-dock_HTVS_1-0243 localhost [tscc-13-18]
180  63  13 | finished  tscc-13-18-0-62db68b0 glide-dock_HTVS_1-0149 localhost [tscc-13-18]
181  62  13 | finished  tscc-13-18-0-62db6b5d glide-dock_HTVS_1-0163 localhost [tscc-13-18]
182  61  13 | finished  tscc-13-18-0-62db7d02 glide-dock_HTVS_1-0190 localhost [tscc-13-18]
182  62  12 | launched  tscc-13-18-0-62db9355 glide-dock_HTVS_1-0244 localhost [tscc-13-18]
182  63  11 | launched  tscc-13-18-0-62db9358 glide-dock_HTVS_1-0245 localhost [tscc-13-18]
182  64  10 | launched  tscc-13-18-0-62db935e glide-dock_HTVS_1-0246 localhost [tscc-13-18]
183  63  10 | finished  tscc-13-18-0-62db7d75 glide-dock_HTVS_1-0192 localhost [tscc-13-18]
183  64   9 | launched  tscc-13-18-0-62db93ad glide-dock_HTVS_1-0247 localhost [tscc-13-18]
184  63   9 | finished  tscc-13-18-0-62db6994 glide-dock_HTVS_1-0154 localhost [tscc-13-18]
184  64   8 | launched  tscc-13-18-0-62db93f3 glide-dock_HTVS_1-0248 localhost [tscc-13-18]
185  63   8 | finished  tscc-13-18-0-62db6ede glide-dock_HTVS_1-0176 localhost [tscc-13-18]
185  64   7 | launched  tscc-13-18-0-62db9460 glide-dock_HTVS_1-0249 localhost [tscc-13-18]
186  63   7 | finished  tscc-13-18-0-62db6aea glide-dock_HTVS_1-0160 localhost [tscc-13-18]
187  62   7 | finished  tscc-13-18-0-62db6c11 glide-dock_HTVS_1-0166 localhost [tscc-13-18]
188  61   7 | finished  tscc-13-18-0-62db6d38 glide-dock_HTVS_1-0170 localhost [tscc-13-18]
188  62   6 | launched  tscc-13-18-0-62db950a glide-dock_HTVS_1-0250 localhost [tscc-13-18]
188  63   5 | launched  tscc-13-18-0-62db950f glide-dock_HTVS_1-0251 localhost [tscc-13-18]
188  64   4 | launched  tscc-13-18-0-62db9512 glide-dock_HTVS_1-0252 localhost [tscc-13-18]
189  63   4 | finished  tscc-13-18-0-62db66ae glide-dock_HTVS_1-0144 localhost [tscc-13-18]
189  64   3 | launched  tscc-13-18-0-62db9570 glide-dock_HTVS_1-0253 localhost [tscc-13-18]
190  63   3 | finished  tscc-13-18-0-62db7da9 glide-dock_HTVS_1-0193 localhost [tscc-13-18]
190  64   2 | launched  tscc-13-18-0-62db95b5 glide-dock_HTVS_1-0254 localhost [tscc-13-18]
191  63   2 | finished  tscc-13-18-0-62db8024 glide-dock_HTVS_1-0198 localhost [tscc-13-18]
191  64   1 | launched  tscc-13-18-0-62db9790 glide-dock_HTVS_1-0255 localhost [tscc-13-18]
192  63   1 | finished  tscc-13-18-0-62db862c glide-dock_HTVS_1-0205 localhost [tscc-13-18]
192  64   0 | launched  tscc-13-18-0-62db986a glide-dock_HTVS_1-0256 localhost [tscc-13-18]
193  63   0 | finished  tscc-13-18-0-62db6c39 glide-dock_HTVS_1-0167 localhost [tscc-13-18]
194  62   0 | finished  tscc-13-18-0-62db7e62 glide-dock_HTVS_1-0196 localhost [tscc-13-18]
195  61   0 | finished  tscc-13-18-0-62db8673 glide-dock_HTVS_1-0206 localhost [tscc-13-18]
196  60   0 | finished  tscc-13-18-0-62db6f07 glide-dock_HTVS_1-0177 localhost [tscc-13-18]
197  59   0 | finished  tscc-13-18-0-62db7e5e glide-dock_HTVS_1-0195 localhost [tscc-13-18]
198  58   0 | finished  tscc-13-18-0-62db7f6b glide-dock_HTVS_1-0197 localhost [tscc-13-18]
199  57   0 | finished  tscc-13-18-0-62db8aa9 glide-dock_HTVS_1-0218 localhost [tscc-13-18]
200  56   0 | finished  tscc-13-18-0-62db83d3 glide-dock_HTVS_1-0202 localhost [tscc-13-18]
201  55   0 | finished  tscc-13-18-0-62db84ec glide-dock_HTVS_1-0203 localhost [tscc-13-18]
