
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-63127a59
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_1412/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/mq9/mq9_1412/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-02-14:49:15
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
107  34   3 | launched  tscc-13-14-0-63129198 glide-dock_sp-0141 localhost [tscc-13-14]
107  35   2 | launched  tscc-13-14-0-6312919c glide-dock_sp-0142 localhost [tscc-13-14]
107  36   1 | launched  tscc-13-14-0-631291a0 glide-dock_sp-0143 localhost [tscc-13-14]
108  35   1 | finished  tscc-13-14-0-63128dcc glide-dock_sp-0108 localhost [tscc-13-14]
109  34   1 | finished  tscc-13-14-0-63128e4a glide-dock_sp-0113 localhost [tscc-13-14]
110  33   1 | finished  tscc-13-14-0-63128eac glide-dock_sp-0114 localhost [tscc-13-14]
111  32   1 | finished  tscc-13-14-0-63128eaf glide-dock_sp-0115 localhost [tscc-13-14]
112  31   1 | finished  tscc-13-14-0-63128eb1 glide-dock_sp-0116 localhost [tscc-13-14]
113  30   1 | finished  tscc-13-14-0-63128eb4 glide-dock_sp-0117 localhost [tscc-13-14]
114  29   1 | finished  tscc-13-14-0-63128eb7 glide-dock_sp-0118 localhost [tscc-13-14]
115  28   1 | finished  tscc-13-14-0-63128f8d glide-dock_sp-0119 localhost [tscc-13-14]
116  27   1 | finished  tscc-13-14-0-63128f90 glide-dock_sp-0120 localhost [tscc-13-14]
117  26   1 | finished  tscc-13-14-0-63128f94 glide-dock_sp-0121 localhost [tscc-13-14]
118  25   1 | finished  tscc-13-14-0-63128f97 glide-dock_sp-0122 localhost [tscc-13-14]
119  24   1 | finished  tscc-13-14-0-63128f9b glide-dock_sp-0123 localhost [tscc-13-14]
120  23   1 | finished  tscc-13-14-0-631290e6 glide-dock_sp-0125 localhost [tscc-13-14]
121  22   1 | finished  tscc-13-14-0-631290e9 glide-dock_sp-0126 localhost [tscc-13-14]
122  21   1 | finished  tscc-13-14-0-631290eb glide-dock_sp-0127 localhost [tscc-13-14]
123  20   1 | finished  tscc-13-14-0-631290ee glide-dock_sp-0128 localhost [tscc-13-14]
124  19   1 | finished  tscc-13-14-0-63129167 glide-dock_sp-0129 localhost [tscc-13-14]
125  18   1 | finished  tscc-13-14-0-6312916a glide-dock_sp-0130 localhost [tscc-13-14]
126  17   1 | finished  tscc-13-14-0-63129172 glide-dock_sp-0132 localhost [tscc-13-14]
127  16   1 | finished  tscc-13-14-0-63129175 glide-dock_sp-0133 localhost [tscc-13-14]
128  15   1 | finished  tscc-13-14-0-6312917a glide-dock_sp-0134 localhost [tscc-13-14]
129  14   1 | finished  tscc-13-14-0-6312917d glide-dock_sp-0135 localhost [tscc-13-14]
130  13   1 | finished  tscc-13-14-0-63129182 glide-dock_sp-0136 localhost [tscc-13-14]
131  12   1 | finished  tscc-13-14-0-63129185 glide-dock_sp-0137 localhost [tscc-13-14]
132  11   1 | finished  tscc-13-14-0-6312918a glide-dock_sp-0138 localhost [tscc-13-14]
133  10   1 | finished  tscc-13-14-0-6312918d glide-dock_sp-0139 localhost [tscc-13-14]
134   9   1 | finished  tscc-13-14-0-63129193 glide-dock_sp-0140 localhost [tscc-13-14]
135   8   1 | finished  tscc-13-14-0-63129198 glide-dock_sp-0141 localhost [tscc-13-14]
136   7   1 | finished  tscc-13-14-0-6312919c glide-dock_sp-0142 localhost [tscc-13-14]
137   6   1 | finished  tscc-13-14-0-631291a0 glide-dock_sp-0143 localhost [tscc-13-14]
137   7   0 | launched  tscc-13-14-0-631296ad glide-dock_sp-0144 localhost [tscc-13-14]
138   6   0 | finished  tscc-13-14-0-63128e3d glide-dock_sp-0109 localhost [tscc-13-14]
139   5   0 | finished  tscc-13-14-0-63128e3f glide-dock_sp-0110 localhost [tscc-13-14]
140   4   0 | finished  tscc-13-14-0-63128e42 glide-dock_sp-0111 localhost [tscc-13-14]
141   3   0 | finished  tscc-13-14-0-63128e46 glide-dock_sp-0112 localhost [tscc-13-14]
142   2   0 | finished  tscc-13-14-0-631290e3 glide-dock_sp-0124 localhost [tscc-13-14]
143   1   0 | finished  tscc-13-14-0-6312916e glide-dock_sp-0131 localhost [tscc-13-14]
144   0   0 | finished  tscc-13-14-0-631296ad glide-dock_sp-0144 localhost [tscc-13-14]

All jobs have completed.

144 of 144 job(s) succeeded; 0 job(s) failed.

All jobs succeeded: 20000 ligands done.
Writing poses to glide-dock_sp_pv.maegz
Combining log files to glide-dock_sp_subjobs.log
Archiving subjob pose files in glide-dock_sp_subjob_poses.zip
Archiving subjob input and log files in glide-dock_sp_subjobs.tar.gz
Cleaning up...

Elapsed times:
- preprocessing: 21.8 s
- running subjobs: 8095.5 s
- postprocessing: 27.8 s
- cleanup: 38.8 s

All Glide docking subjobs: Total CPU time = 153304 seconds (1 d 18 h 35 min 4 s)

Finished at: Fri Sep  2 17:08:56 2022
Total elapsed time for Glide script = 8379 seconds (2 h 19 min 39 s)
